path	frozen_at_commit	git_blob_sha1	blob_sha256	size_bytes	evidence_role	live_path_mutable	frozen_blob_mutable
paper/bioinformatics/canonical_hybrid_v2_performance_decision.md	2658a98fea8f34bd295892e6236607060e2f2803	bdf58f4c41a04a1eb3860a174c157a555de8ce21	71edaabd0339352df0ca7bd648f33787071d4d2c1097ea09d00aa5572f9999d1	1976	canonical_hybrid_v2_historical_decision	1	0
paper/bioinformatics/application_selection.json	2658a98fea8f34bd295892e6236607060e2f2803	1db3071de417c02c347e15e66bb4afbb10183c00	de7248b64bd534367204ad436e7911e1047702df23de84f0f41e347e5c7699f5	316390	bioinformatics_historical_evidence	1	0
paper/ssw_cuda/PROGRAM_STATE.json	2658a98fea8f34bd295892e6236607060e2f2803	c013f92b6a32a5719b3f3234b4c2d14bcf1e1cec	ebc0217041dd71096ddb05024949449c5aff421edb0a557d5158886dfeefe1ee	1896	exact_ssw_cuda_historical_boundary	1	0
paper/ssw_cuda/STATUS.md	2658a98fea8f34bd295892e6236607060e2f2803	541ca7f3bb3e98744a722b810f606ec744af681b	6ec372c92051b4b5bd49d1c55b01b3160e8360bc2f340217b86e3fa3de1f4fdb	11934	exact_ssw_cuda_historical_boundary	1	0
paper/ssw_cuda/final_decision.json	2658a98fea8f34bd295892e6236607060e2f2803	7fb6f7c893c887fcf6356caead4440e5180c6bac	24f927be0d5d12ed14c57dc0d244c6c3136277f6d42c986175c1563d22d0de14	2240	exact_ssw_cuda_historical_boundary	1	0
paper/ssw_cuda/used_input_exclusion_registry.tsv	2658a98fea8f34bd295892e6236607060e2f2803	7a885666318fe3bc35b40ca6b706f28e886c8ed3	6f10f684192d0f5cffa46d2c2e3c987cb7f4590e51ea61381e899695079d6762	41698	exact_ssw_cuda_historical_boundary	1	0
paper/ssw_cuda/corpus_manifest.tsv	2658a98fea8f34bd295892e6236607060e2f2803	8c53339053d0a8763ba5b31753ee76316b18183c	901e571c75b3a07d5adb293a6935e40f8689124c0b7e0ce8ef4b02709fc68cc5	418550	exact_ssw_cuda_historical_boundary	1	0
scripts/compare_fasim_lite_offline_cluster_topk.py	2658a98fea8f34bd295892e6236607060e2f2803	66cf97e9a15181bf1f36a60e6ab708880fad2c8e	2765d76b6c8e742596b1072a413309a88ef415f3576c9de62be67213ee76dc80	7410	historical_implementation_semantics	1	0
scripts/compare_fasim_segmented_contract.py	2658a98fea8f34bd295892e6236607060e2f2803	b672cc7e2d6898f4e4c9797f5e93c116bdb2e614	6a589d7960a69be7c84a410f1bbd9d3ea34de929f8f04943d9c7ae033d682eda	9852	historical_implementation_semantics	1	0
scripts/fasim_tfo_archive.py	2658a98fea8f34bd295892e6236607060e2f2803	7db8c5d056db565e228d8af77449b81dbc5d2a78	3fb42809c4f31b31ec05bcaf9d3249f4059a910164a6ca33d5a789fb0efab856	15946	historical_implementation_semantics	1	0
reproduce/ssw_cuda/freeze_phase0.py	2658a98fea8f34bd295892e6236607060e2f2803	de538abf6a54de0720f107af5e378a54eadd7df9	82c3de51974bdb63534872217d58644ed27a03dcf90e3d05032f6962c1b492e4	40973	historical_implementation_semantics	1	0
fasim/fastsim.h	2658a98fea8f34bd295892e6236607060e2f2803	3117df9aff9bf3e61b0ecfebfc8d73fda4bbd4e7	d476be2c23e2db46523281f6b95fb6cad856ac78ea528b6ad4329dfd06a607eb	118086	historical_implementation_semantics	1	0
fasim/Fasim-LongTarget.cpp	2658a98fea8f34bd295892e6236607060e2f2803	e8a9b732766168cbce760c5e8b559102299aa493	5f0baa62e537df2a78a71f38d1f70cac54092819446502dde3ea93ea87a0276a	1132300	historical_implementation_semantics	1	0
