path	size_bytes	sha256	role
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat01/trace_off/output/GRCh38-ENST00000785836.1|ENSG00000178248.12|FAM230I|GENCODE v49|GRCh38-ht02_ENSG00000198722_chr9_35159829_35162329-TFOsorted	4580	c34ff3fbdb9d1a069397615e2ed695dd336eb2055ce389a8ccade83e3858cb88	authority_output
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat01/trace_off/stderr.log	120901	4992b1bc0ed24e3905fecc4f29c18753eaec332698a62faca87c708f8cdaa22e	stderr
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat01/trace_off/stdout.log	150	4af761d265b670e1f5b5f1b0f7502636dcf01efc52f01ef689e9feb6a5a16001	stdout
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat01/trace_on/attempt.json	3306	8727f0e08b9fa916b41705c3f99df95d91de9a4bb4f5be31f5ebbfaa0f066743	attempt_receipt
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat01/trace_on/output/GRCh38-ENST00000785836.1|ENSG00000178248.12|FAM230I|GENCODE v49|GRCh38-ht02_ENSG00000198722_chr9_35159829_35162329-TFOsorted	4580	c34ff3fbdb9d1a069397615e2ed695dd336eb2055ce389a8ccade83e3858cb88	authority_output
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat01/trace_on/stderr.log	120901	4992b1bc0ed24e3905fecc4f29c18753eaec332698a62faca87c708f8cdaa22e	stderr
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat01/trace_on/stdout.log	150	21f2e24dfb31391a0df29f11da62f7a1f050c953db6e8da8c428c56573b57344	stdout
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat01/trace_on/trace/call-w-q01acbd4cee56dd64-tbad996453287e5a7-d0-r5-s0-si000003-ir00-ts00000512-cl00000069.json	3726	8087fccd206658522438088155c8101d41cea8a47d0d116ae9300f00e0783dd7	oracle_trace
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat01/trace_on/trace/prealign-w-q01acbd4cee56dd64-tbad996453287e5a7-d0-r5-s0.json	12081	08563289f632b58f3b46c15e146323e7839df38f4759e9a67ab9fb149b48c72c	oracle_trace
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat02/trace_off/attempt.json	2760	7c3380d2ad4b7c941450f75a6bad705a80e306b2091a98417473e679c887d7d2	attempt_receipt
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat02/trace_off/output/GRCh38-ENST00000785836.1|ENSG00000178248.12|FAM230I|GENCODE v49|GRCh38-ht02_ENSG00000198722_chr9_35159829_35162329-TFOsorted	4580	c34ff3fbdb9d1a069397615e2ed695dd336eb2055ce389a8ccade83e3858cb88	authority_output
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat02/trace_off/stderr.log	120901	4992b1bc0ed24e3905fecc4f29c18753eaec332698a62faca87c708f8cdaa22e	stderr
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat02/trace_off/stdout.log	150	a8162018630293a6fb125ffde65b89ac3b46284c30dc6a2b8c6cb25cd3920253	stdout
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat02/trace_on/attempt.json	3305	f9ec725ee18af5c072f47c61151b0adff998d5fea41e54b4a9c71613c66d65ae	attempt_receipt
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat02/trace_on/output/GRCh38-ENST00000785836.1|ENSG00000178248.12|FAM230I|GENCODE v49|GRCh38-ht02_ENSG00000198722_chr9_35159829_35162329-TFOsorted	4580	c34ff3fbdb9d1a069397615e2ed695dd336eb2055ce389a8ccade83e3858cb88	authority_output
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat02/trace_on/stderr.log	120901	4992b1bc0ed24e3905fecc4f29c18753eaec332698a62faca87c708f8cdaa22e	stderr
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat02/trace_on/stdout.log	150	69d750642a42a8a9a637e0fb6ae101280da43ce17537b5d74892ffee2e60d41c	stdout
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat02/trace_on/trace/call-w-q01acbd4cee56dd64-tbad996453287e5a7-d0-r5-s0-si000003-ir00-ts00000512-cl00000069.json	3726	8087fccd206658522438088155c8101d41cea8a47d0d116ae9300f00e0783dd7	oracle_trace
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat02/trace_on/trace/prealign-w-q01acbd4cee56dd64-tbad996453287e5a7-d0-r5-s0.json	12081	08563289f632b58f3b46c15e146323e7839df38f4759e9a67ab9fb149b48c72c	oracle_trace
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat03/trace_off/attempt.json	2759	f82239e60390e3e1eea9270475faeb950f54fcf1378055574751352079f430b2	attempt_receipt
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat03/trace_off/output/GRCh38-ENST00000785836.1|ENSG00000178248.12|FAM230I|GENCODE v49|GRCh38-ht02_ENSG00000198722_chr9_35159829_35162329-TFOsorted	4580	c34ff3fbdb9d1a069397615e2ed695dd336eb2055ce389a8ccade83e3858cb88	authority_output
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat03/trace_off/stderr.log	120901	4992b1bc0ed24e3905fecc4f29c18753eaec332698a62faca87c708f8cdaa22e	stderr
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat03/trace_off/stdout.log	150	72b393513e53471c474a24c0e28946c6a4cf81b61906ad2d4570ef2a7e0131bc	stdout
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat03/trace_on/attempt.json	3306	7741677f5c3b532c267334181fe56edfb5908dc31239c290a3f9525d9eef4f65	attempt_receipt
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat03/trace_on/output/GRCh38-ENST00000785836.1|ENSG00000178248.12|FAM230I|GENCODE v49|GRCh38-ht02_ENSG00000198722_chr9_35159829_35162329-TFOsorted	4580	c34ff3fbdb9d1a069397615e2ed695dd336eb2055ce389a8ccade83e3858cb88	authority_output
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat03/trace_on/stderr.log	120901	4992b1bc0ed24e3905fecc4f29c18753eaec332698a62faca87c708f8cdaa22e	stderr
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat03/trace_on/stdout.log	150	a1ebad12ae6edd9ca56ab3b2ba74b18456e79fde543a202145b928449199e5b4	stdout
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat03/trace_on/trace/call-w-q01acbd4cee56dd64-tbad996453287e5a7-d0-r5-s0-si000003-ir00-ts00000512-cl00000069.json	3726	8087fccd206658522438088155c8101d41cea8a47d0d116ae9300f00e0783dd7	oracle_trace
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat03/trace_on/trace/prealign-w-q01acbd4cee56dd64-tbad996453287e5a7-d0-r5-s0.json	12081	08563289f632b58f3b46c15e146323e7839df38f4759e9a67ab9fb149b48c72c	oracle_trace
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat04/trace_off/attempt.json	2760	e14d4e83214c567d2322db035829b42511a72299ed86e488cbea48ef1fbb2100	attempt_receipt
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat04/trace_off/output/GRCh38-ENST00000785836.1|ENSG00000178248.12|FAM230I|GENCODE v49|GRCh38-ht02_ENSG00000198722_chr9_35159829_35162329-TFOsorted	4580	c34ff3fbdb9d1a069397615e2ed695dd336eb2055ce389a8ccade83e3858cb88	authority_output
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat04/trace_off/stderr.log	120901	4992b1bc0ed24e3905fecc4f29c18753eaec332698a62faca87c708f8cdaa22e	stderr
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat04/trace_off/stdout.log	150	1f9d6177a88375c5dcae8f5faec07a6fd1e8445702bb7ee01bfdf73e261feef8	stdout
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat04/trace_on/attempt.json	3306	cdef8ab368aaebb5e606c25fbacdaac7fbc70319626490d4b3da600e781c83ec	attempt_receipt
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat04/trace_on/output/GRCh38-ENST00000785836.1|ENSG00000178248.12|FAM230I|GENCODE v49|GRCh38-ht02_ENSG00000198722_chr9_35159829_35162329-TFOsorted	4580	c34ff3fbdb9d1a069397615e2ed695dd336eb2055ce389a8ccade83e3858cb88	authority_output
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat04/trace_on/stderr.log	120901	4992b1bc0ed24e3905fecc4f29c18753eaec332698a62faca87c708f8cdaa22e	stderr
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat04/trace_on/stdout.log	150	05fe95fe98720bc54cd8c07437cdf984c3945c29be714b96ccce80ff54a5bbde	stdout
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat04/trace_on/trace/call-w-q01acbd4cee56dd64-tbad996453287e5a7-d0-r5-s0-si000003-ir00-ts00000512-cl00000069.json	3726	8087fccd206658522438088155c8101d41cea8a47d0d116ae9300f00e0783dd7	oracle_trace
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq10_ht02/repeat04/trace_on/trace/prealign-w-q01acbd4cee56dd64-tbad996453287e5a7-d0-r5-s0.json	12081	08563289f632b58f3b46c15e146323e7839df38f4759e9a67ab9fb149b48c72c	oracle_trace
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat00/trace_off/attempt.json	2757	0ef3c4a373650ae758572a8259f198d9932adf31fc8b268a4fc48d662c53a263	attempt_receipt
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat00/trace_off/output/GRCh38-ENST00000667017.2|ENSG00000255857.9|PXN-AS1|GENCODE v49|GRCh38-ht02_ENSG00000198722_chr9_35159829_35162329-TFOsorted	3805	394fe813c2e10d9340165d371255a8a54bf493e3c9da90d57db4e99dfd72cd82	authority_output
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat00/trace_off/stderr.log	120901	098af78fb951f2338c8863f6c40917a7810559e507a897b23fc46ff0e221ed71	stderr
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat00/trace_off/stdout.log	149	7773029b12551c6c356cdd8c297294ca5ce213364073f08db050a4070b0c41bb	stdout
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat00/trace_on/attempt.json	3306	7c2c45d2ae42bac2c1785c017932ed6f47f02ee5b871d0bf1c576b657b642a49	attempt_receipt
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat00/trace_on/output/GRCh38-ENST00000667017.2|ENSG00000255857.9|PXN-AS1|GENCODE v49|GRCh38-ht02_ENSG00000198722_chr9_35159829_35162329-TFOsorted	3805	394fe813c2e10d9340165d371255a8a54bf493e3c9da90d57db4e99dfd72cd82	authority_output
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat00/trace_on/stderr.log	120901	098af78fb951f2338c8863f6c40917a7810559e507a897b23fc46ff0e221ed71	stderr
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat00/trace_on/stdout.log	149	e3b78114f71ef6ce066ffc6fda5bb0b010eb13ac76738757e38fe3361c5b4545	stdout
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat00/trace_on/trace/call-w-q87ef68ef65c6f964-td6ea623950cc9d8a-d0-r12-s1-si000017-ir00-ts00002169-cl00000084.json	3863	f442a1f57744239f63f110fd3a12315548b0b578945d9a1b8aae19f5e441e2f2	oracle_trace
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat00/trace_on/trace/prealign-w-q87ef68ef65c6f964-td6ea623950cc9d8a-d0-r12-s1.json	12295	b5b12bcdca81146729c0dcaa6f22c2ba1aba00c3b267972aa65016966b38ddeb	oracle_trace
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat01/trace_off/attempt.json	2759	87abb6afd0f6737890d0b469898a61b29d085ca4891046b8cf353034d079fa9c	attempt_receipt
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat01/trace_off/output/GRCh38-ENST00000667017.2|ENSG00000255857.9|PXN-AS1|GENCODE v49|GRCh38-ht02_ENSG00000198722_chr9_35159829_35162329-TFOsorted	3805	394fe813c2e10d9340165d371255a8a54bf493e3c9da90d57db4e99dfd72cd82	authority_output
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat01/trace_off/stderr.log	120901	098af78fb951f2338c8863f6c40917a7810559e507a897b23fc46ff0e221ed71	stderr
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat01/trace_off/stdout.log	149	c4e41f25bbae9774b6063eb1ee19d30383a007ddad18a3b60e657be12dff0a01	stdout
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat01/trace_on/attempt.json	3306	7bc8ef6f670d5b4bb916ab47842cea00b58bd26af5e6ced9f7675ea3d84ffe40	attempt_receipt
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat01/trace_on/output/GRCh38-ENST00000667017.2|ENSG00000255857.9|PXN-AS1|GENCODE v49|GRCh38-ht02_ENSG00000198722_chr9_35159829_35162329-TFOsorted	3805	394fe813c2e10d9340165d371255a8a54bf493e3c9da90d57db4e99dfd72cd82	authority_output
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat01/trace_on/stderr.log	120901	098af78fb951f2338c8863f6c40917a7810559e507a897b23fc46ff0e221ed71	stderr
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat01/trace_on/stdout.log	149	da524e898c46eef8ca7ff3d81ecbf367f10e694dead64ac00da602260650881c	stdout
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat01/trace_on/trace/call-w-q87ef68ef65c6f964-td6ea623950cc9d8a-d0-r12-s1-si000017-ir00-ts00002169-cl00000084.json	3863	f442a1f57744239f63f110fd3a12315548b0b578945d9a1b8aae19f5e441e2f2	oracle_trace
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat01/trace_on/trace/prealign-w-q87ef68ef65c6f964-td6ea623950cc9d8a-d0-r12-s1.json	12295	b5b12bcdca81146729c0dcaa6f22c2ba1aba00c3b267972aa65016966b38ddeb	oracle_trace
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat02/trace_off/attempt.json	2758	bb6dbc0a71271b40ef0de0ff9d14821cc63b4d352b4ecf52700f98bdc06ecd31	attempt_receipt
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat02/trace_off/output/GRCh38-ENST00000667017.2|ENSG00000255857.9|PXN-AS1|GENCODE v49|GRCh38-ht02_ENSG00000198722_chr9_35159829_35162329-TFOsorted	3805	394fe813c2e10d9340165d371255a8a54bf493e3c9da90d57db4e99dfd72cd82	authority_output
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat02/trace_off/stderr.log	120901	098af78fb951f2338c8863f6c40917a7810559e507a897b23fc46ff0e221ed71	stderr
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat02/trace_off/stdout.log	149	e01d4389892736a8b016a6f2d7d42f76f018630506378aeaa6c60473c892fe7b	stdout
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat02/trace_on/attempt.json	3306	744a028d398267db295ada70bc602ae563c2190400bc1f99a313669b69d16971	attempt_receipt
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat02/trace_on/output/GRCh38-ENST00000667017.2|ENSG00000255857.9|PXN-AS1|GENCODE v49|GRCh38-ht02_ENSG00000198722_chr9_35159829_35162329-TFOsorted	3805	394fe813c2e10d9340165d371255a8a54bf493e3c9da90d57db4e99dfd72cd82	authority_output
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat02/trace_on/stderr.log	120901	098af78fb951f2338c8863f6c40917a7810559e507a897b23fc46ff0e221ed71	stderr
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat02/trace_on/stdout.log	149	b3eced6704009f4383dc45eac5fe2a1af5ce4f6255b81663162396de38919be6	stdout
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat02/trace_on/trace/call-w-q87ef68ef65c6f964-td6ea623950cc9d8a-d0-r12-s1-si000017-ir00-ts00002169-cl00000084.json	3863	f442a1f57744239f63f110fd3a12315548b0b578945d9a1b8aae19f5e441e2f2	oracle_trace
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat02/trace_on/trace/prealign-w-q87ef68ef65c6f964-td6ea623950cc9d8a-d0-r12-s1.json	12295	b5b12bcdca81146729c0dcaa6f22c2ba1aba00c3b267972aa65016966b38ddeb	oracle_trace
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat03/trace_off/attempt.json	2759	3d4d5948d91c03f90da7b604cbd10eb419c1acde1c6cb633ec8e6461f4e6f74b	attempt_receipt
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat03/trace_off/output/GRCh38-ENST00000667017.2|ENSG00000255857.9|PXN-AS1|GENCODE v49|GRCh38-ht02_ENSG00000198722_chr9_35159829_35162329-TFOsorted	3805	394fe813c2e10d9340165d371255a8a54bf493e3c9da90d57db4e99dfd72cd82	authority_output
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat03/trace_off/stderr.log	120901	098af78fb951f2338c8863f6c40917a7810559e507a897b23fc46ff0e221ed71	stderr
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat03/trace_off/stdout.log	149	bc8d76f204d51bbe8d61708493cd169523d6a74e179a3d158d39e5757175110e	stdout
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat03/trace_on/attempt.json	3307	c55f1bbc30c76bc21cc3b67c6528e31fc875e37658da5f41a730b65932a63cd9	attempt_receipt
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat03/trace_on/output/GRCh38-ENST00000667017.2|ENSG00000255857.9|PXN-AS1|GENCODE v49|GRCh38-ht02_ENSG00000198722_chr9_35159829_35162329-TFOsorted	3805	394fe813c2e10d9340165d371255a8a54bf493e3c9da90d57db4e99dfd72cd82	authority_output
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat03/trace_on/stderr.log	120901	098af78fb951f2338c8863f6c40917a7810559e507a897b23fc46ff0e221ed71	stderr
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat03/trace_on/stdout.log	149	4430ff8fdcefe179313e8930a762a086d3bfbcd980bf4d9bae183afa24e4f01e	stdout
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat03/trace_on/trace/call-w-q87ef68ef65c6f964-td6ea623950cc9d8a-d0-r12-s1-si000017-ir00-ts00002169-cl00000084.json	3863	f442a1f57744239f63f110fd3a12315548b0b578945d9a1b8aae19f5e441e2f2	oracle_trace
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat03/trace_on/trace/prealign-w-q87ef68ef65c6f964-td6ea623950cc9d8a-d0-r12-s1.json	12295	b5b12bcdca81146729c0dcaa6f22c2ba1aba00c3b267972aa65016966b38ddeb	oracle_trace
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat04/trace_off/attempt.json	2759	d8186a97bb5bf1a0bde38777d22d09891248fcc41654303fc07cc9021038eb76	attempt_receipt
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat04/trace_off/output/GRCh38-ENST00000667017.2|ENSG00000255857.9|PXN-AS1|GENCODE v49|GRCh38-ht02_ENSG00000198722_chr9_35159829_35162329-TFOsorted	3805	394fe813c2e10d9340165d371255a8a54bf493e3c9da90d57db4e99dfd72cd82	authority_output
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat04/trace_off/stderr.log	120901	098af78fb951f2338c8863f6c40917a7810559e507a897b23fc46ff0e221ed71	stderr
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat04/trace_off/stdout.log	149	f937b1d5e1e9121dab824989e84ab7f62fbbead69ac614e5980286b5b98e12ce	stdout
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat04/trace_on/attempt.json	3306	ba483d66e297c4d13dc74a9e52d48275dbf832aee142dfddf6a06bb5377eae39	attempt_receipt
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat04/trace_on/output/GRCh38-ENST00000667017.2|ENSG00000255857.9|PXN-AS1|GENCODE v49|GRCh38-ht02_ENSG00000198722_chr9_35159829_35162329-TFOsorted	3805	394fe813c2e10d9340165d371255a8a54bf493e3c9da90d57db4e99dfd72cd82	authority_output
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat04/trace_on/stderr.log	120901	098af78fb951f2338c8863f6c40917a7810559e507a897b23fc46ff0e221ed71	stderr
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat04/trace_on/stdout.log	149	e4e54a4165ff16c0e3d6042b619e286cea748b85e0f725bd0f018213cc5ec5b9	stdout
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat04/trace_on/trace/call-w-q87ef68ef65c6f964-td6ea623950cc9d8a-d0-r12-s1-si000017-ir00-ts00002169-cl00000084.json	3863	f442a1f57744239f63f110fd3a12315548b0b578945d9a1b8aae19f5e441e2f2	oracle_trace
.paper-artifacts/ssw-cuda-v1/phase2/formal/hq11_ht02/repeat04/trace_on/trace/prealign-w-q87ef68ef65c6f964-td6ea623950cc9d8a-d0-r12-s1.json	12295	b5b12bcdca81146729c0dcaa6f22c2ba1aba00c3b267972aa65016966b38ddeb	oracle_trace
