path	evidence_group	size_bytes	sha256	git_blob_sha1
paper/bioinformatics/application_manifest.sha256	phase3_application_pilot	91	c3fff03ab83a99f266913b5abdcfbf87532e3e88c04f6a69663d9228fda7e811	c55a58995a844b66960b907486dd339bccaea757
paper/bioinformatics/application_manifest.tsv	phase3_application_pilot	553011	e8c5441c36db8fb4ae28492aee20f7e1af5f357148216ef58fae03c7f52c78bc	3fbb5c611736a96439feece2928791531dab1d77
paper/bioinformatics/application_pilot_artifacts.sha256	phase3_application_pilot	98	e08a6b635823eac31311f6d182dbb7ff09417a91d3de277310ca93832908322a	6b0afb78154f9ef9a84a3fdb400c13f5d980eca9
paper/bioinformatics/application_pilot_artifacts.tsv	phase3_application_pilot	14502	0e2d2f7f17acc1d7a9f435f17ab397ebad577963d62575aee8bde229f8772422	1fadb356142c00d7fd4dacbebd8185911711d819
paper/bioinformatics/application_pilot_receipt.json	phase3_application_pilot	4674	34d3183c08d8d315e268f2ac7be18f6b1e7646639a9989c24f9b113bccc65436	793d2a11f6ba327abdb23cefcbf8e64ab017b6f2
paper/bioinformatics/application_protocol.md	phase3_application_pilot	8281	494fdd5d255a02932a9a43187bdc74a6a9100a0fd73a0e260e72421190161c51	65b636afe5e9e4be19e557f1394e0daf7c57e2aa
paper/bioinformatics/application_repeat_subset.tsv	phase3_application_pilot	9256	4011e0bd452d0fcbdf22388a21b8f92aed71240209f8176b52364212675b7e12	841b9f33839dcbe9c8a2266eea5f7a7cefcf4e8e
paper/bioinformatics/application_resource_projection.json	phase3_application_pilot	2605	b1152d74aa29a368a69ae47b47a4dce722cdbda83bec486a0cd7f3e4d76a85ec	3c3a6b4b255547cc6d42f9fcb490f236a65ed1fd
paper/bioinformatics/application_selection.json	phase3_application_pilot	316390	de7248b64bd534367204ad436e7911e1047702df23de84f0f41e347e5c7699f5	1db3071de417c02c347e15e66bb4afbb10183c00
paper/bioinformatics/application_sources.tsv	phase3_application_pilot	3370	7f31057f361d441681c446c6be8f3451c626c52a0bb75d616e1cafcf0d847a64	28ad35b5de33f31cb7e6f373fdc05d3132d9a441
paper/bioinformatics/canonical_hybrid_v2_holdout.sha256	canonical_hybrid_v2	427	cdf6c0b935db9c86da5ae6697ef11f49b54ad3db1c0a452f14482ccd32d8dc2f	07b1db538dc6333fbeadf0247b0b298644371cd7
paper/bioinformatics/canonical_hybrid_v2_holdout_artifacts.tsv	canonical_hybrid_v2	393135	eb7f418874a3c53c864e757671ff08a8801f64dae55f3e9e3896830ea30bf70f	7e3e6906fd7bf54df3f4a287532bec3a54bcff47
paper/bioinformatics/canonical_hybrid_v2_holdout_decision.md	canonical_hybrid_v2	2043	3adb58bc896eb3e3f1ea83c7a44f42e6ed757a6a1fb113c359e40890477c50b9	f62283df28680991f7f6a5e126e8401cee9bd028
paper/bioinformatics/canonical_hybrid_v2_holdout_freeze.sha256	canonical_hybrid_v2	432	85e3b24ae97dcc6160cd93bdd215315f1def35f1a43e23748575782bc5b4b03f	9cea367ec52b446a5788ca1a9efd2cee0f813655
paper/bioinformatics/canonical_hybrid_v2_holdout_plan.sha256	canonical_hybrid_v2	103	d3fad849bcc85710e3e915fcd85782a5c1ee9beca171351a50a082a7ccf54eb8	30c4c293acace6e3d4ceaeb95b71e731284b2adc
paper/bioinformatics/canonical_hybrid_v2_holdout_plan.tsv	canonical_hybrid_v2	102819	a27c246ccb4f25c34703aa76de442ead9421e529284b314e6f3884dbd1428206	8a8bc2d696c7f90fc5a271a2b26d3923bea0fb29
paper/bioinformatics/canonical_hybrid_v2_holdout_plan_receipt.json	canonical_hybrid_v2	2642	24049036de9cb7f8e22a7f40a8932f764f4918c29bc83bdb92deb49dfb4e93c6	0287a7c2fa099059a01fabecb20cbad8e3bb5e8f
paper/bioinformatics/canonical_hybrid_v2_holdout_receipt.json	canonical_hybrid_v2	3394	1b370b0d85f721dedf20a9eaab7ca19fa2e5245396ca3c331e88958cafe2d77c	805e5887abb633bae2e4eee05fb6298275573def
paper/bioinformatics/canonical_hybrid_v2_holdout_results.tsv	canonical_hybrid_v2	31774	38cc22b87c92d61f4ded98a30dac66d12ad37af37832e999f23ef6982d1b6535	69c0ce16021048f6fb7af6f027359f02026d3f9d
paper/bioinformatics/canonical_hybrid_v2_holdout_selection.json	canonical_hybrid_v2	5520	c211d5b82ed6d518f3f6bc345b05138edfb2a15c7a37f2afb4023db099e540e5	cc29c9710bbd8a26552658246d4d2231adcec75f
paper/bioinformatics/canonical_hybrid_v2_holdout_workloads.tsv	canonical_hybrid_v2	16055	5a6185f6ce00bac7aef5b6b675a22c690901b73b944f18bd7c9c2f9e904d1dc5	4895a985ce69dc274f20c035e74f1eba2b9e8ed3
paper/bioinformatics/canonical_hybrid_v2_performance.sha256	canonical_hybrid_v2	443	c12d63bb628dcd819551cee8e05859e20b849d24c23147bfdcde87df5abc7e05	7c6894ac2cbff2f66233c3e122fdb54471ffe64c
paper/bioinformatics/canonical_hybrid_v2_performance_artifacts.tsv	canonical_hybrid_v2	122189	bc03c0176794e22518024fdd98a902c7e4341b7bcd7ffbfc22b94769ecd6fefd	29d5f64ba729bbcc8206a213d8d22deb80ac1b31
paper/bioinformatics/canonical_hybrid_v2_performance_decision.md	canonical_hybrid_v2	1976	71edaabd0339352df0ca7bd648f33787071d4d2c1097ea09d00aa5572f9999d1	bdf58f4c41a04a1eb3860a174c157a555de8ce21
paper/bioinformatics/canonical_hybrid_v2_performance_freeze.sha256	canonical_hybrid_v2	448	58f80877944f784aa5b982a81cdbcaf311981359f31828448ff84f12135a5958	1040f053b4419191792bd945defeb3ecbba93da4
paper/bioinformatics/canonical_hybrid_v2_performance_plan.sha256	canonical_hybrid_v2	107	0824c9d058821f4528c22f8c1a0ca1d65cf6aba8ef36b7bc3cc1a2ec1c8fecbe	d75bdb9a5a09110b5e82be5059078802e3f4e5a1
paper/bioinformatics/canonical_hybrid_v2_performance_plan.tsv	canonical_hybrid_v2	31434	93e1a6040093e625e22d563556434b0b40144ded2caccc7420efec647296ed59	edbd149bbddb8240ab54294ef22f495da11ec166
paper/bioinformatics/canonical_hybrid_v2_performance_plan_receipt.json	canonical_hybrid_v2	2510	35a61de2ae47ad128839457dda2f5d2add1a7d2558cfe26f454979c09c06e148	b07fa8f25d06798d38dd7722f70caae702d25714
paper/bioinformatics/canonical_hybrid_v2_performance_receipt.json	canonical_hybrid_v2	3973	765a77c9f3ee5a4a544a1d59a11a20868c94217843aa433942332c860dec7219	0bea93671eb55d576c432080c4853d0bd789061e
paper/bioinformatics/canonical_hybrid_v2_performance_results.tsv	canonical_hybrid_v2	9191	2c432945df6e43978dc3788aa0f8dca0743cb890699d7726e36bc29f768c1ff6	6673f55bf106f47668656d80d00aaab82165fc94
paper/bioinformatics/canonical_hybrid_v2_performance_selection.json	canonical_hybrid_v2	2481	b99f7b6fc297457f78d2c7cc8a2b90e763e326d267b55aee5e13698c189d9653	d110e0827ad63e11607ec7c2a1c53caaa028b26b
paper/bioinformatics/canonical_hybrid_v2_performance_workloads.tsv	canonical_hybrid_v2	2173	62f1ddbeac9f86bbe02754959fb695806d26bb205b0237d12c80c9057b50ec94	b3765ac63c8c616082110a6245999ded8ecc2253
paper/bioinformatics/canonical_hybrid_v2_protocol.md	canonical_hybrid_v2	5858	f202b96557a056f4b6222bfb3d22f28724efc95c98d132e3e483e2e907f3c98d	970153f46d1a52437c3f1b5ffd4fc17bc88366ee
paper/bioinformatics/canonical_hybrid_v2_regression.sha256	canonical_hybrid_v2	330	a83e485e65ba08e49f69f8f91a5203b2739d1461a282c4794f80cd1484121b7a	c8e08027d93283f2449645f05b70c6c5a4d8b57b
paper/bioinformatics/canonical_hybrid_v2_regression_artifacts.tsv	canonical_hybrid_v2	143745	7f718dca267c034e1ca1f90bb1d8f52ea55d638f4dc4696d9297242f823d3fa5	8cec698c0262ac01f9a321689baf7fae132527f5
paper/bioinformatics/canonical_hybrid_v2_regression_decision.md	canonical_hybrid_v2	3103	193eca076f0bd22aa5317a0b09717133d67355cf2f4a04cc06317289e58d7862	a4294e0c36c805a8c33a4eadc065f4baac830538
paper/bioinformatics/canonical_hybrid_v2_regression_plan.sha256	canonical_hybrid_v2	106	d64897d58583979b2e786446af0632240aba9b5cce185d40d38faef1ebfd9b1f	7a9a66a79c5f616a896c1171910feaff7c888847
paper/bioinformatics/canonical_hybrid_v2_regression_plan.tsv	canonical_hybrid_v2	40650	d8a795a18e2414e62a41c4cd34601f4ef4196fc9dfb6b379a4587ace992111dd	a3d14c21334a52557b1bf524ed8f9aef0ef79634
paper/bioinformatics/canonical_hybrid_v2_regression_plan_receipt.json	canonical_hybrid_v2	1017	1ce5a041bb3ece7e9440fb0550c76984f63892d992bf89d83a1f6e4412804c91	b3bbe65e7868588235b23aa283ab5365e7fe8a65
paper/bioinformatics/canonical_hybrid_v2_regression_receipt.json	canonical_hybrid_v2	3377	d75b57609eeed12761ab0e9312a1dfe7bc4826cc5a77ee8e5c2c58fe915b34ae	7614b64f5512234d2e3d7d56918418abd078d868
paper/bioinformatics/canonical_hybrid_v2_regression_results.tsv	canonical_hybrid_v2	25555	cb055068df043c64b6c81e63022fa202da633a094d355b17418285691267cacc	3cdd0374a12b7673ebb18e0b81bc0e0ad29b6b7c
paper/bioinformatics/canonical_hybrid_v2_runtime.json	canonical_hybrid_v2	5645	5bf81a89ff0177c3616c635f81b64c48a36f63f6dc675a10c3eeccc8d9e865bd	ccf4e0e601ea09abc8b062e07f79e9ff0ecd292a
paper/bioinformatics/claim_evidence.tsv	historical_support	4654	656037b8882e12158cb72a10a5ba10e4f23943a67f95134149dd8a59963b70bb	144a39b054c9c389409f52202f2fe44736b5a600
paper/bioinformatics/development_query_exclusions.tsv	historical_support	1761	da31259ed67480770ad0d7094a63e9fad772eccc608a45e8fa2730c14ecde2b8	9590d65d7465c4b3eda531a5e6a889714ca87e01
paper/bioinformatics/frozen_contract_matrix.tsv	historical_support	10032	594935107210ceb7e9ad960ee72ff01935e56433a444a0b0c28a5f279cec84a5	0e1391c92d9ebd60b83ea9ed7e61169cdd483445
paper/bioinformatics/gap_register.tsv	historical_support	3512	b7994ba2d5e6c738a0157dc16f73453a73cb5bd2d09ad65d4097919983cda6e9	5779336ef4f7fdaa2cbc0fa9ad6c3c7725c9fb2a
paper/bioinformatics/holdout_attempt_results.tsv	phase2_holdout	13673	96ef4142298274ae9a463e94a490fe70898e748e7d3fbcf94be2b090985b2357	1b741094a158470bd24fd9c3cf98cdf17b9e7c58
paper/bioinformatics/holdout_execution_protocol.md	phase2_holdout	2705	ddbbc5eb8942e6b7e8f6a710c30b55b595725812474ccaaf45541f788051c8c4	62a7566f253535e8310b70ed70354ded5db0a397
paper/bioinformatics/holdout_manifest.sha256	phase2_holdout	87	c138fde58e349302ff4313211dfbb4d85b1d2c53da3fd70dae68e64e7db9c21c	28b9ecfa074b97a408c15eec5f0c0595fcbef445
paper/bioinformatics/holdout_manifest.tsv	phase2_holdout	17807	9e293b2c3e8d0462e399fe64ff6f684e9c53f7dd428e9c88265b510909cee8c6	f7509c34b7b0002dfc928d75eaa84670d01d9a7c
paper/bioinformatics/holdout_mismatch_details.tsv	phase2_holdout	7896	cdc6f8a9c8b01fbac11f658d8362c4c5effa24a7764c535e53aa2ec84ab1a951	18545b63d5e5896c7c858fa93fe720b41fd73815
paper/bioinformatics/holdout_mode_results.tsv	phase2_holdout	18437	adb827fd37a0665abf4065c8c4d3bc8af97002394b07e2ca650460de7a8cf8a2	713df50d54a024549d8add273d494c13538e3f32
paper/bioinformatics/holdout_protocol.md	phase2_holdout	3746	53f7c600bf23af7df9d7c09848c791e78521fd01e9f447e8fe435e1eb618716a	8745d1bb0e010b19cff5cafc6212e035bbeb3f2f
paper/bioinformatics/holdout_rank_results.tsv	phase2_holdout	36376	f9c4ee0e79ea7f4c78fa29ca4967ceba3353826b554f6184fdbd19af6e1bcece	267deed3a113b9b64179f635cb22b43ff7644b07
paper/bioinformatics/holdout_raw_artifacts.tsv	phase2_holdout	246004	c197fb0e67a1986b651176f9af9d1bd8cf8544437c86e4772ab27b5e313e9a52	4388f53789be6047e28c0453166956e8e4bd47d2
paper/bioinformatics/holdout_selection.json	phase2_holdout	7810	f90bdad1960006e22daa39a9a8922d81e52024e2be184cb32eafd92be72ce46b	027ff48990d7ebf8f6301f34289fbad49a200be4
paper/bioinformatics/holdout_sources.tsv	phase2_holdout	2992	f330517fe70c8fbc1e7fcc752035efc0dcc55fa7c78ddb48c9bfc897827e6480	0883e785a6113ff37144c0e318bb0e8a59d7b1ae
paper/bioinformatics/holdout_summary.json	phase2_holdout	2192	ed5d01871764cf1fe8281fd4e087eaa5eca6eb66df933bf245fcf36458fdd471	7b82fdd8dd962b0be656941e04f38c5506772bf7
paper/bioinformatics/holdout_workload_results.tsv	phase2_holdout	2520	fd5be2062125ba5273d46c07185429e650a2e9a24eec82f18aca3a9dd68ec249	fa9369e90a5098b839cee9c9d8ec34980d5ae4e2
paper/bioinformatics/journal_requirements.md	historical_support	4158	fd4996ae1e5f28a42296d04fbcf91732450f71ff9acfe6b0002f05ade3e25fd9	c49a3d09442e6cec7872a73f7b96621090ee50f1
paper/bioinformatics/mismatch_analysis.md	historical_support	4800	3a6f1b8444f2cba469f31bdc090a1b8a9ddec888c97176af1006a8414fae3f25	c9e677be4e56fa4da9843bd3f14120ec1442924c
paper/bioinformatics/mismatch_feature_matrix.tsv	historical_support	38013	4182f48f249db5525eb7a0430688ad8cfe679f2e56273edd2d89b08f4f0f299b	3be69fc24db7e46982de2b9b46878a48dbdee312
paper/bioinformatics/owner_metadata_needed.md	historical_support	2059	32fbcc9bff636f2483f552661e91a7f4ededba98d65482221f33bc4e4607ec4e	4bdd9d7d960558461739391b16745d5bb9224d29
paper/bioinformatics/phase1_validation.md	historical_support	2569	ce8a99c1a45031057593b568a2bc91f54165ecdb031446e8916ae6afe0edbc59	d6afc9695dd8203d87a88ae18a61f0390f757d5e
paper/bioinformatics/phase2_decision.md	phase2_holdout	2044	44167694cc44b6e0b46cae598f4b90451806ba7ef902eebdf9858076a859b9b6	c245466d71a1d15ebc514b2d164adf3263b2d505
paper/bioinformatics/phase2_traceback_replay.sha256	phase2_traceback_replay	394	7123e678743654d34a058e6bf80c7c171960284bf9bcdc9c265bff503359a61f	31e7beb0d766d93aa8c85c14bd175e5110748995
paper/bioinformatics/phase2_traceback_replay.tsv	phase2_traceback_replay	2611	1cdbda7fe518e68f03cda170ea5d740cb8361582a89c735825cd074fd8fe7071	f92a4908c45b0eff722a942a0d9d56f645de5145
paper/bioinformatics/phase2_traceback_replay_plan.json	phase2_traceback_replay	6140	8dffd1437daad40a6e6551eb110b71ee9cb64d3b4a9b9508f0412924fe5a590d	b5de931d4ea6950e44e9916a293398691ce26400
paper/bioinformatics/phase2_traceback_replay_receipt.json	phase2_traceback_replay	18539	d5d8d1b72c3cbfe4f977e38a63a103babf4cb14d4957bdcbd09ed85dcf7f2d85	7230855e84a2fab4bb958b3dc7d436bd5f6495dc
paper/bioinformatics/phase2_traceback_root_cause.md	phase2_traceback_replay	6545	280a5c16b9ac2acb23a06ffa1c6b8340289407f91abe4d3218f50af87e52ddd7	0a0bd5cbf5d1d8f6bf6313bf28148340a9d420c5
paper/bioinformatics/phase3_postpilot_decision.json	phase3_application_pilot	1317	471898d688386f46b4e7f13b932b6b4f9874d9ed74641240b5c2fd4ad71851fe	b4831cfa361202dc3cb6fab733882951c18704f0
paper/bioinformatics/phase3_preexecution_decision.json	phase3_application_pilot	2428	4402a5ba8bf39566e7fb52125fe50b00efd8c8f0b91bfe4e0dfa56b1cc51f8f3	6286564aacdff44dc8dfbb3c4ce2745ac2d65cfe
paper/bioinformatics/submission_manifest.tsv	historical_support	10665	ceb5fe23cca683a2f11a2b9be0a5a314883f555ad7cd87e2b42edad2d792dba1	91e899326dc805a2aab6256639894caf7ef5d7b8
paper/source_data/DATA_FREEZE.md	historical_paper	3406	e814955b3d6e9fc704b1365cf9d076c0b5fc0f513078bf98212357a329c85326	52e3ef07758484c44f13a06b91b326a198cfd816
paper/source_data/ablation.tsv	historical_paper	2216	497e10a216071617893ea238c0fa15e66d36ddb07c91f3505af53122cd44c5f0	9314a1564b762b454080ff8cfdeda9ab4b2ea70d
paper/source_data/ablation_linked_contrasts_pre_freeze.tsv	historical_paper	933	76969b9735267b88358f887ff9ee9a8351eecf328c77e9cb6852677f34714203	4df6625350c8efd21282485d0cbf3b26556ebf58
paper/source_data/ablation_resource_failures_pre_freeze.tsv	historical_paper	28	c0ccedf03293d17f7f012640d1622f504489d9dbd0c19e198affb9794712c9f2	cdbbd7ef4ee1b186366e084503f4cb532f67dfd1
paper/source_data/ablation_resource_pairs_pre_freeze.tsv	historical_paper	9769	324f15cc04bc46dde76f270bf01cdd88fb19e2c5f9ef6900a266b6bbd2059ce5	6b426ab1a362d847b129a8e621ddba07c3137e6a
paper/source_data/ablation_resource_runs_pre_freeze.tsv	historical_paper	8169	344103407045f6e2d1663cefa3915d52c035b2788311a0b65f599d764f85864f	39b71fd934f2c696313aac6fa73367f06f8f6ce4
paper/source_data/ablation_resource_summary_pre_freeze.tsv	historical_paper	2002	f4d62a0e64ebfb22f7160a1c014561e645f165daf7ebd603c4e6c36e9904f7e4	02cb5cc8d2a7861458753d17016635c873a9237a
paper/source_data/archive_first.tsv	historical_paper	2670	ff7fddde636663c59f79cc19977e0071a39738b094a37e8144a74f43860c09e0	30c45f00c359ccbc0f2ed25057d7238f8c7e4c38
paper/source_data/benchmark_runs.tsv	historical_paper	88313	d120fbce6af2170d34b124cefd31ed0192b6990faa79c1a4656762e5728777a3	1164f0ab867ebb30159154dd011628a667a27af5
paper/source_data/core_benchmark_failures_pre_freeze.tsv	historical_paper	1395	f90c858b7143f22ca3cc894382409724fc3d61a00d244409e9a3c987ce5a3e2e	289a09788e36308ac9620a5be426834e5ccad8bd
paper/source_data/core_benchmark_pairs_pre_freeze.tsv	historical_paper	7689	9215279e763975445824441dfe9cf005d8d18b34fbf654a98abc5b996f09c187	2e3568a4282851610d0ce030f7e286db4c38d7a2
paper/source_data/core_benchmark_runs_pre_freeze.tsv	historical_paper	11889	11ed62a9d82cb68bf37e81c48a701eaabdce0d37dc65ea6fe907be26310a54f0	b49a01e168dd9cc9b0ff4daf8517ac8635fca90a
paper/source_data/core_benchmark_summary_pre_freeze.tsv	historical_paper	2171	4cda2662e13586782d477b6be9b9419fd40e77c7f9900a3cdcba4de4d94e02ce	ca012d2c406ebb77b299c4ee003055fbda1095df
paper/source_data/core_operating_envelope_pre_freeze.tsv	historical_paper	1514	3074bc96a4bcc0d147bf737d830ed10eb96b01905d14542a046c6271ac4d547e	8f362ea6d680204192be028623607ecbb6e8537b
paper/source_data/correctness.tsv	historical_paper	18359	f169ebe401b44dc19167a7ca055219301d1793b693b9a06866dbbf66df013e2a	58514d5b6888d9e9c3c2b7c2b164e869356b75af
paper/source_data/exclusions.tsv	historical_paper	18000	063d3a235e57c44999f35b26b02d0fa36a5b458e7f33c17c25e3b7fcc6245233	4f01610345fa458170b7488244b0b9519fca9bbd
paper/source_data/generalization.tsv	historical_paper	3243	d136e5380b9c9c40cdc96238dc07c8c07925f1ab8e1c543088259550e05bc589	79f891df882ef04e1ca6f61d5e2469b7efaced35
paper/source_data/generalization_failures_pre_freeze.tsv	historical_paper	56	bfae78f0af6532fed96bd0e5a5dd999f68e360e59d3d0bfed09ff79e24884e21	d573004abb72fcb9d3951548cd875cfaa69b63ab
paper/source_data/generalization_guards_pre_freeze.tsv	historical_paper	674	a76eea5449cd5518138fd03e9be8b0d33525c8b2d977f9b0c41eac822116bdec	df653827f414681ba35ba1e5a6e518ecd4b3679c
paper/source_data/generalization_mismatch_top5_pre_freeze.tsv	historical_paper	174140	8c82690b26d5c8c3714e2d659a61274f9a53d416f19c8d1a6bbb10b533231d32	2e2df83dc90367c5dfcb72abf325f63c85f4bae3
paper/source_data/generalization_pairs_pre_freeze.tsv	historical_paper	17998	3086b5e0d45513a21babeb3c59b30d44ca248f3a8fed1fd2b7773f9d0b7bb449	ec939fe6693e2709db2195e5598c62f5744c020c
paper/source_data/generalization_runs_pre_freeze.tsv	historical_paper	31144	af77f849936b7988b2e0d075052a1bf78a409ffd22c70590195ca10ae9099942	73834f321cae2af4b2c42cadfe6741cb5e9b41de
paper/source_data/generalization_workloads_pre_freeze.tsv	historical_paper	5399	ae84d571aba972268b417ec6790d6cc6f5c0da2be77c6dd71599eb768fb04204	6feba6c01d3c09013f50f4aa153aea28bfb62338
paper/source_data/operating_envelope.tsv	historical_paper	2051	4c8c0fad548dec9e224c699eee3b3f69f20ec19349ce80cce7d1e7a988d174b4	f570ee83e3eca7b233054f40386bf66e8b6e665a
paper/source_data/paired_speedup_summary.json	historical_paper	30412	927176644c4800a311f83352c7b0ebf60264d3c6c56eb57c323e34f3dd00cb0b	ee634418ed7121f782bc38c07e7dd5e7312ab435
paper/source_data/paired_speedup_summary.tsv	historical_paper	11180	f8bbfc76dbd7edc1855e14c25deaad96bbde44972cf930ef6834aad76236ecae	2442b465e9891f32dd2a7753b0c3b3356737990f
paper/source_data/paired_speedups.tsv	historical_paper	30445	1d28a8cb9c7acb1f2e8c7e0189ea2b7d1f5b9b7f9a440c4395e8bfb10f205ae5	f3f7fd143ff48f172afbe334b521b8516813ea7a
paper/source_data/resource_boundary_pre_freeze.tsv	historical_paper	2946	3216fef03edaff3f5b58f6dad22e7b694bd1b7a1e3e6a89badeb406e537574a4	aa13e969bc05deda0e4160b49244e24792439f5f
paper/source_data/resources.tsv	historical_paper	3353	127e2c8f9bf0fad5444f86de167e806a7d19500077571a9781d0313665658c96	fec84b28d2013f150ecfbc3fde16c0c29906505e
paper/source_data/source_data_manifest.tsv	historical_paper	1457	55f8bc9d44d0fc63f5a111f37130a7e91684ba99e9aa00a8d3a0e3b234b57663	eb1050381cf99feb275171209ba567d00b20e3ce
paper/workload_manifest.tsv	historical_paper	13414	b099762257b60ce2922a7e19920bad30e05b9cdf2af4381c60596a41ca3cb7d3	33f5966045669ff74b7d0132ae705c3a350bf247
patches/gasal2-fasim-bridge.patch	historical_support	28510	9551a4a1ba948828cd3d6ae845c241b0f4801945b514b72a1a530c329a054036	3646fb79150eabb7f2d5e6333b8b3c3bc2fd5654
reproduce/bioinformatics/analyze_frozen_contracts.py	historical_support	59454	9d0ea9d987fd3f8d15fc5dbbb0a416c2b8e4ba5200159027d9fc807a1975aa62	fa72979abb2b4a82517bf77a93943f722522b8b9
reproduce/bioinformatics/analyze_holdout_results.py	historical_support	76599	366ad2ce2402b02804a2926d28ba2d5731fb73fd280b4fee3ecd28e87bacd5c8	cf0e5a77e3224efd918a1edecc7405858a657ba0
reproduce/bioinformatics/application_inputs/queries/aq001.fa	phase3_application_inputs	743	75349e957e58b3912f743be683782b40cbe5bd63b7cf23a4ba505d2e9b7603be	779e054d77f109956f8c2b1c415ef8ec21945b43
reproduce/bioinformatics/application_inputs/queries/aq002.fa	phase3_application_inputs	893	8d7d9e59f5649e6d5f8e6aec3ffd097e4d02773ee278573aef6a0902e1d2b0f2	adb819543a33eef546692acaaf8f6861e70e9a00
reproduce/bioinformatics/application_inputs/queries/aq003.fa	phase3_application_inputs	665	0a22c6a54a7c56ebf849dbe8b9c6f2f8c0847c241264875fcfcf0e8bbad4429d	f7b5decbe6f036c144d4de512396c0f2029d2263
reproduce/bioinformatics/application_inputs/queries/aq004.fa	phase3_application_inputs	1023	290e1e2a9916a4295651f85c34ad75cc95a5b99a0c0704a3ba26f4c7eca177a7	4ec24bfef75b10459b6bb05ae005adab1e7f96ac
reproduce/bioinformatics/application_inputs/queries/aq005.fa	phase3_application_inputs	852	a29f6bd6b84b79c9bc6f728ed8c6080eeb1ae18dc0cd27c55a2eed6e2efd66bc	0a10a746ca925e750fe5117dc295690bfaf415fc
reproduce/bioinformatics/application_inputs/queries/aq006.fa	phase3_application_inputs	1328	832f62e446364f2a06553d0501ea14aa6463dc2378e07aec57d28bf532441cb6	76d9e06d5b6e80738c17b6507d79937adb5e890d
reproduce/bioinformatics/application_inputs/queries/aq007.fa	phase3_application_inputs	1996	0ace6c108a46610c611dcd887e39ae38e31f064f67eb467d71d60db6c463e055	36a6cde757701ad7b32d0f7d7fbe57dad0f7088b
reproduce/bioinformatics/application_inputs/queries/aq008.fa	phase3_application_inputs	2839	cb08018a8969fa0191ee288cc5d3215139d49286e2b05b2e7b44d21a19a767f9	e51ecffe289a29b0c2b3905349a70b48804fbd80
reproduce/bioinformatics/application_inputs/queries/aq009.fa	phase3_application_inputs	2667	5d8fa17fc9140e732bd2dc65e4bd494e85fa482dbdd115840b81cc6768fb86ef	23500c92d602516c89e32e70fb9dc189afa50f78
reproduce/bioinformatics/application_inputs/queries/aq010.fa	phase3_application_inputs	2539	54aa27a248cac8100025f2e8c6f5f1c5ccb6e8658e64781b9d2f3d5fe0a58e50	85dea52474fca3e8ff156e53f2f58c144feeb819
reproduce/bioinformatics/application_inputs/queries/aq011.fa	phase3_application_inputs	633	a7787019734f846f86b6d2eba2c7c763adedf02c3fbd7d9229db0bf699ea37f3	8075f8c41cd8fc1cf313faad64d50d26b744f5b7
reproduce/bioinformatics/application_inputs/queries/aq012.fa	phase3_application_inputs	1766	f1937d4f63c34bbfa962ed75b54255a860fc5277e84cb86724a2db81bc5e70cd	fed2309c7734ee4d989f98796ac040478c191610
reproduce/bioinformatics/application_inputs/queries/aq013.fa	phase3_application_inputs	930	a13aa36c935477a19e8a1f8a6c78718c3b792ce924409398952b65b69a002a6e	5b9a9a2b4b1c7b33d38e5bddee69d7fdab53a3eb
