artifact_path	size_bytes	sha256
g01_malat1_5p_1024_chr11__pair02__candidate__0/environment.json	25043	ecc4df78bc4f6a59c0cea4b357da2df7a5c0a892dca640bdb9408dae0816e875
g01_malat1_5p_1024_chr11__pair02__candidate__0/execution.json	1155	70a02d5eda3400572df19b4826b79ed1d5946860c1d2e4c0a6747e627780d88c
g01_malat1_5p_1024_chr11__pair02__candidate__0/gpu-memory.csv	2117	c81e57d295a2a87209df25303372d7e8ad9f3265687fba16d927e7eb7e099817
g01_malat1_5p_1024_chr11__pair02__candidate__0/inputs/query.fa	1052	02051de9388a89709bd915b8b29ac226d22424b9ccdbc510e630fe537e9bb652
g01_malat1_5p_1024_chr11__pair02__candidate__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g01_malat1_5p_1024_chr11__pair02__candidate__0/output/chr11-MALAT1_0_1024-target-TFOsorted	1112696	7d48b0abf134966f830b448fe0e2b290c74e929ec20439968e9c061c4d850131
g01_malat1_5p_1024_chr11__pair02__candidate__0/run-complete.json	468	383d634b568d0d78ac97e46d66774784f61a6d027ef759588361fae138c6362a
g01_malat1_5p_1024_chr11__pair02__candidate__0/run-config.json	1826	15a73886a484a16224c6e0d2aecb8eb835ddb50c390072d8d0958338de029c38
g01_malat1_5p_1024_chr11__pair02__candidate__0/stderr.log	112074	5e2aa8c284cd3baaae9499c311e4db0b1df3165406b61332d74141b0eb340c76
g01_malat1_5p_1024_chr11__pair02__candidate__0/stdout.log	88	f463fa0c580589bb1f005ccbe3d196adb963484a1ca7a18a3e354713c51cba62
g01_malat1_5p_1024_chr11__pair02__candidate__0/summary.json	126357	773ef97edb3e4b2cc5a4650d00edb655dd2ad6fe1b5a7ca8a7f55e12b41d1606
g01_malat1_5p_1024_chr11__pair02__candidate__0/time.txt	1635	6b04e9f91d3a6caea5bdf1cb72a38543399a2a8de8e5c61025147a3705064152
g01_malat1_5p_1024_chr11__pair03__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g01_malat1_5p_1024_chr11__pair03__baseline__0/environment.json	25043	8a4607826e4d67e8f1f5a93c448d6cdc8890ed1daae1dffe784a87797683b2a2
g01_malat1_5p_1024_chr11__pair03__baseline__0/execution.json	892	ee16d4e341f8a5c1e0f6f409b116a40c12ccabce05a570c34ae2129f1e239cb3
g01_malat1_5p_1024_chr11__pair03__baseline__0/gpu-memory.csv	22635	d431931a4e08947163ae32bc01ffee83dcc1a71244e134383189aca0fdd398be
g01_malat1_5p_1024_chr11__pair03__baseline__0/inputs/query.fa	1052	02051de9388a89709bd915b8b29ac226d22424b9ccdbc510e630fe537e9bb652
g01_malat1_5p_1024_chr11__pair03__baseline__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g01_malat1_5p_1024_chr11__pair03__baseline__0/output/chr11-MALAT1_0_1024-target-TFOsorted	1112876	398db8d2764a9d676a16bdad024df8792464b1650ec25fa19c19ca951ccd2db3
g01_malat1_5p_1024_chr11__pair03__baseline__0/run-complete.json	467	c11c38140eafad60ed3e7f965531d304ad34efdb70c87e5f243421f6482d500f
g01_malat1_5p_1024_chr11__pair03__baseline__0/run-config.json	1823	b81943e1266ae2ca73fad1e39045b29fd4878a087beb8019a18c044b25e2ec05
g01_malat1_5p_1024_chr11__pair03__baseline__0/stderr.log	99004	afb82b73b58ccf403f9ec0a00940767856f69c3e049da1d5d22ae843a9ec15bc
g01_malat1_5p_1024_chr11__pair03__baseline__0/stdout.log	88	cad5c07864d6e0ac480296ae9d828d6132e63bc930b3806b97b5397152d48205
g01_malat1_5p_1024_chr11__pair03__baseline__0/summary.json	111399	ed53d1c8108a66e7ee166235b03b24e13fbd7c5848462f639949e44edf91273e
g01_malat1_5p_1024_chr11__pair03__baseline__0/time.txt	1414	6d08f242b521a26310c99fb752abc3cc236ce3fb60326a6df3df6f573dd14607
g01_malat1_5p_1024_chr11__pair03__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g01_malat1_5p_1024_chr11__pair03__candidate__0/environment.json	25043	50c35434b8e00b1d4226f4db08711855a3d37b2ab90c10e6cc73774a46d835ff
g01_malat1_5p_1024_chr11__pair03__candidate__0/execution.json	1156	09e8dbb3e85e9a8d101b558bfb08153703e4fd1d4e41b738991757b5e30369e2
g01_malat1_5p_1024_chr11__pair03__candidate__0/gpu-memory.csv	2117	b0751fcc42cc605560e7f45da40f477bad3d31b3bc13425f264ef2c57f75ad27
g01_malat1_5p_1024_chr11__pair03__candidate__0/inputs/query.fa	1052	02051de9388a89709bd915b8b29ac226d22424b9ccdbc510e630fe537e9bb652
g01_malat1_5p_1024_chr11__pair03__candidate__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g01_malat1_5p_1024_chr11__pair03__candidate__0/output/chr11-MALAT1_0_1024-target-TFOsorted	1112696	7d48b0abf134966f830b448fe0e2b290c74e929ec20439968e9c061c4d850131
g01_malat1_5p_1024_chr11__pair03__candidate__0/run-complete.json	468	cd7fed08b385086e840f95a1de2fdee7b8fa3d3cbd9cb24887785b754d99c215
g01_malat1_5p_1024_chr11__pair03__candidate__0/run-config.json	1826	44027ce723da31fc4a49ce7b80cd3ce26fb8cf17fb9e8999e840a735b083b443
g01_malat1_5p_1024_chr11__pair03__candidate__0/stderr.log	112076	e3188eea3c0750dd4368325c53ac789bc4de3e1a0bd0d1900b88931f419a44ee
g01_malat1_5p_1024_chr11__pair03__candidate__0/stdout.log	88	2789f097a363ef44a652f68fd7317a8505be6474a62af813e40fb8a91a5af628
g01_malat1_5p_1024_chr11__pair03__candidate__0/summary.json	126360	b5a44a600c5c34a5e9b5a5911bda77f7392071a51781ccb0f1c38f2b14815ec4
g01_malat1_5p_1024_chr11__pair03__candidate__0/time.txt	1635	dcace7277dac58a96394be5c47175e7b9d716453903f18c3b0fa8b0ae61d1e2c
g01_malat1_5p_1024_chr11__warmup__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g01_malat1_5p_1024_chr11__warmup__baseline__0/environment.json	25043	6256282ac20d24b796b0e00c944f2c35fb01bac2bd8c87a1f06f5b36d925cc7a
g01_malat1_5p_1024_chr11__warmup__baseline__0/execution.json	892	63b1d3212e9de5cc3b58839e5675d4d6ee34f522519bc0e8184b287458101980
g01_malat1_5p_1024_chr11__warmup__baseline__0/gpu-memory.csv	22635	4f574a35e9b0e212b3bf56d48533a1db171b05b2b1ae62373de6b0de076b178a
g01_malat1_5p_1024_chr11__warmup__baseline__0/inputs/query.fa	1052	02051de9388a89709bd915b8b29ac226d22424b9ccdbc510e630fe537e9bb652
g01_malat1_5p_1024_chr11__warmup__baseline__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g01_malat1_5p_1024_chr11__warmup__baseline__0/output/chr11-MALAT1_0_1024-target-TFOsorted	1112876	398db8d2764a9d676a16bdad024df8792464b1650ec25fa19c19ca951ccd2db3
g01_malat1_5p_1024_chr11__warmup__baseline__0/run-complete.json	467	c2323835192b30943e0650d02874a6f0c9a92799e2bcb5e031fbe00f94155f9a
g01_malat1_5p_1024_chr11__warmup__baseline__0/run-config.json	1822	6072037b35d39d90ea25770d2760b84873e94c0c2f4bd3d0b153d8458bc198b8
g01_malat1_5p_1024_chr11__warmup__baseline__0/stderr.log	99004	afb82b73b58ccf403f9ec0a00940767856f69c3e049da1d5d22ae843a9ec15bc
g01_malat1_5p_1024_chr11__warmup__baseline__0/stdout.log	88	a42cc0eb11d2fcb90857a291d056571421f95f1fbdd457c93d53dcb72f073f1b
g01_malat1_5p_1024_chr11__warmup__baseline__0/summary.json	111399	23be4f619b2c7cf777bfaac3b15cba652156f44c6786327d1c68bb17314c0510
g01_malat1_5p_1024_chr11__warmup__baseline__0/time.txt	1413	ec7e8e859544a1a0374a83abbd1d45d999ac547d24cd3e5b9b021b2385c9d10a
g01_malat1_5p_1024_chr11__warmup__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g01_malat1_5p_1024_chr11__warmup__candidate__0/environment.json	25043	95ae162b1a9b49d9b343cfe85e998312d6c9eadd62982b6ff32e0e3c8b012bd0
g01_malat1_5p_1024_chr11__warmup__candidate__0/execution.json	1155	065db8b0c657cd389a3c245f5a0e89970a6a05286a14097f776faa5937e99e04
g01_malat1_5p_1024_chr11__warmup__candidate__0/gpu-memory.csv	2116	4e53b4333af12f68932bbac908ab1d4f9b5386a2464eb9136e98afcbd53f2f63
g01_malat1_5p_1024_chr11__warmup__candidate__0/inputs/query.fa	1052	02051de9388a89709bd915b8b29ac226d22424b9ccdbc510e630fe537e9bb652
g01_malat1_5p_1024_chr11__warmup__candidate__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g01_malat1_5p_1024_chr11__warmup__candidate__0/output/chr11-MALAT1_0_1024-target-TFOsorted	1112696	7d48b0abf134966f830b448fe0e2b290c74e929ec20439968e9c061c4d850131
g01_malat1_5p_1024_chr11__warmup__candidate__0/run-complete.json	468	bf0425dc03fcae6004c750ea79bf2fc539c223b7b2a6d970369e1afae3707dba
g01_malat1_5p_1024_chr11__warmup__candidate__0/run-config.json	1825	44899956cbca54a0f803cd1ff5b9cf16ff5d24aaf571775435673ed6e60f5e2b
g01_malat1_5p_1024_chr11__warmup__candidate__0/stderr.log	112073	fa4fa6ce4f99fece7a52bbd825164e9939211314dbb55fc575550f8e30b1acdf
g01_malat1_5p_1024_chr11__warmup__candidate__0/stdout.log	88	de332bfcd360f3917e8b90a790c14d4c3528ee4dbf51e43f5e57d392ada5c408
g01_malat1_5p_1024_chr11__warmup__candidate__0/summary.json	126356	a1405fa956139ade6e215007220400b940a08ccc0cd0ea995e4f947fd6c29815
g01_malat1_5p_1024_chr11__warmup__candidate__0/time.txt	1635	b5d27ad9a757382008e5d70fcf9a279b99d237bca94f276bbfbfc3b6edc8b6ed
g02_malat1_mid_2048_chr21__pair01__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g02_malat1_mid_2048_chr21__pair01__baseline__0/environment.json	25043	aa027d468ddb04f660534ee84864dae8ad7afe963dab9637ad16824f015737e8
g02_malat1_mid_2048_chr21__pair01__baseline__0/execution.json	895	428066fdd5bcf011a2e42518d57f584362964fee72478a004117cf199290575c
g02_malat1_mid_2048_chr21__pair01__baseline__0/gpu-memory.csv	35607	72e83495f4544d78be4c39cea4d21f98245904b0307b36188fcab0d7e6fac619
g02_malat1_mid_2048_chr21__pair01__baseline__0/inputs/query.fa	2092	f773e89378a93887d4c30dbe6b11ac449fdad24504d38c203765844ee2336cf1
g02_malat1_mid_2048_chr21__pair01__baseline__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g02_malat1_mid_2048_chr21__pair01__baseline__0/output/chr21-MALAT1_3330_5378-target-TFOsorted	423838	88332897dd758fae639f4bbf5308a89fb6e5297094fcc5407540cda966ad0beb
g02_malat1_mid_2048_chr21__pair01__baseline__0/run-complete.json	468	762dcc559bc00fcb1cd9aa0fb84a19811a0e92c48b11b099770bd36ace6752c0
g02_malat1_mid_2048_chr21__pair01__baseline__0/run-config.json	1831	0930b900bb7a0ed338b057099bbf1cf1ee758b90babdc0dcbddbab65a2831236
g02_malat1_mid_2048_chr21__pair01__baseline__0/stderr.log	99004	21fb4911d5e5c1646f9c79ba123c9dee80e9a3e2fb2963d4a57024e5f20b1a81
g02_malat1_mid_2048_chr21__pair01__baseline__0/stdout.log	91	170795ff156484c923f25c0220f0c1f90f5f0711e59a6719b88db7ee00c4d56f
g02_malat1_mid_2048_chr21__pair01__baseline__0/summary.json	111404	1b1b25b4da41b86a556c89ca3e29b5f5b06681fe819f3964bdb007db89a2d553
g02_malat1_mid_2048_chr21__pair01__baseline__0/time.txt	1417	b9bca5f7fda0580e7de1f6c62462934feee81356742fbeecc7d9d8c7785bbacc
g02_malat1_mid_2048_chr21__pair01__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g02_malat1_mid_2048_chr21__pair01__candidate__0/environment.json	25043	e34f0df01991c7048df88296884d8632db73b2773652d87d55b3dd24d348a4f6
g02_malat1_mid_2048_chr21__pair01__candidate__0/execution.json	1158	5ad9446f6a5fadc8bb34f63f6c02378a5e52ab7e4b8cb463d6bc1585a5922fc7
g02_malat1_mid_2048_chr21__pair01__candidate__0/gpu-memory.csv	2420	28b39d33328370507eef1fad968f2c0cd98599f45f2cc3f4fa413b18e93c51bf
g02_malat1_mid_2048_chr21__pair01__candidate__0/inputs/query.fa	2092	f773e89378a93887d4c30dbe6b11ac449fdad24504d38c203765844ee2336cf1
g02_malat1_mid_2048_chr21__pair01__candidate__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g02_malat1_mid_2048_chr21__pair01__candidate__0/output/chr21-MALAT1_3330_5378-target-TFOsorted	423814	d7063006ad6340c66fcca23401b5b0fc8e22e48f97d19b30270366c6c32fb93c
g02_malat1_mid_2048_chr21__pair01__candidate__0/run-complete.json	469	066455d9d3ff6dd9586517fe56935b7373516054dc4ac73d2d26bf95eb7e83e6
g02_malat1_mid_2048_chr21__pair01__candidate__0/run-config.json	1834	6cbd14214ccd92817cd8f6339422a9f13567436ae7242745aad089ab1dc6b415
g02_malat1_mid_2048_chr21__pair01__candidate__0/stderr.log	112076	e887e422b7e592e292e8f90303d35f6698388722bc31552e8863aba8352f8076
g02_malat1_mid_2048_chr21__pair01__candidate__0/stdout.log	91	ea91f049896730633f07ccbfdff8f8485392be03d7870536488993f2c2558d11
g02_malat1_mid_2048_chr21__pair01__candidate__0/summary.json	126366	70b118fb45df5d97a2eceb120afab5200f2dc9f2511ce6a01cb3a15a328e8bff
g02_malat1_mid_2048_chr21__pair01__candidate__0/time.txt	1638	187e2907bb247f5da2ab082362b2247d3cb3c2c6a55b037dadf86bb98c30578d
g02_malat1_mid_2048_chr21__pair02__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g02_malat1_mid_2048_chr21__pair02__baseline__0/environment.json	25043	3640731e3473b160669ccf3241496e11bdec33037533faa353f9e2eb6d574256
g02_malat1_mid_2048_chr21__pair02__baseline__0/execution.json	895	7921d6eadd5ef7352bf8127fff7f009baf820370f5d1b0089a6bc45d313b5e54
g02_malat1_mid_2048_chr21__pair02__baseline__0/gpu-memory.csv	35607	f0c1733b8bc7b38cb83436898c03c7fb2d69a509590c582679622eb00709f7fb
g02_malat1_mid_2048_chr21__pair02__baseline__0/inputs/query.fa	2092	f773e89378a93887d4c30dbe6b11ac449fdad24504d38c203765844ee2336cf1
g02_malat1_mid_2048_chr21__pair02__baseline__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g02_malat1_mid_2048_chr21__pair02__baseline__0/output/chr21-MALAT1_3330_5378-target-TFOsorted	423838	88332897dd758fae639f4bbf5308a89fb6e5297094fcc5407540cda966ad0beb
g02_malat1_mid_2048_chr21__pair02__baseline__0/run-complete.json	468	a4281ef874fe8c95643f26d99b8fb68faf462f824c84a8252c1b68dc8a666e8e
g02_malat1_mid_2048_chr21__pair02__baseline__0/run-config.json	1831	1ad80e524f55c93653b89c5f80edcbe12c8c13a95a5bed6bccc510792771463f
g02_malat1_mid_2048_chr21__pair02__baseline__0/stderr.log	99004	21fb4911d5e5c1646f9c79ba123c9dee80e9a3e2fb2963d4a57024e5f20b1a81
g02_malat1_mid_2048_chr21__pair02__baseline__0/stdout.log	91	f5fb1a93cf038b424d0d9b3738862036112ce2c2906196be5bfc1a46c2d4f965
g02_malat1_mid_2048_chr21__pair02__baseline__0/summary.json	111403	32341a771581cd7cc816e6d5bdb0a68f51abb1b582d74f50ae414c8aa145cf4a
g02_malat1_mid_2048_chr21__pair02__baseline__0/time.txt	1416	99db5b082445f83eef0af9bc6e59ae87238dd86472c4ee355b1e7f9625bb24f5
g02_malat1_mid_2048_chr21__pair02__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g02_malat1_mid_2048_chr21__pair02__candidate__0/environment.json	25043	98b7400436ed16584d5c6e878840c1392d07e95ee864ca9dd12a86973d4a6b25
g02_malat1_mid_2048_chr21__pair02__candidate__0/execution.json	1158	d724766ee5cffa18b08439d80e60359338bae7d118227174e4f04b448d2d4deb
g02_malat1_mid_2048_chr21__pair02__candidate__0/gpu-memory.csv	2420	124d90bd9c8072359d44aa3aee731c81db000433d25db8cdf54099d8eefe6188
g02_malat1_mid_2048_chr21__pair02__candidate__0/inputs/query.fa	2092	f773e89378a93887d4c30dbe6b11ac449fdad24504d38c203765844ee2336cf1
g02_malat1_mid_2048_chr21__pair02__candidate__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g02_malat1_mid_2048_chr21__pair02__candidate__0/output/chr21-MALAT1_3330_5378-target-TFOsorted	423814	d7063006ad6340c66fcca23401b5b0fc8e22e48f97d19b30270366c6c32fb93c
g02_malat1_mid_2048_chr21__pair02__candidate__0/run-complete.json	469	41523cab5c599e85b4e42e5a2b9ea553db4bf567eb7b9861b8aca1cceb2fd69f
g02_malat1_mid_2048_chr21__pair02__candidate__0/run-config.json	1834	8bf85b0ff575df6ddca59f8c62e122e385bac637b209f8728a0ed3d63ea8d2f4
g02_malat1_mid_2048_chr21__pair02__candidate__0/stderr.log	112075	6ccac09a58ff00b2df4496afe1309323df29c53ff888b27989a87fb8fb0c23bd
g02_malat1_mid_2048_chr21__pair02__candidate__0/stdout.log	90	dd4719ef6f37ec7f06c1705687ed881a2abe0cb80b3b7ec8fea04fc58f1a0e06
g02_malat1_mid_2048_chr21__pair02__candidate__0/summary.json	126365	269bc38968f746acf86345a2a0ba52ecbee313f6c3217ba04c93c0c2a11908f3
g02_malat1_mid_2048_chr21__pair02__candidate__0/time.txt	1638	14c98a449498aac837c2319332fb5750b5a1505a8898f48fcebda5ccef0988a3
g02_malat1_mid_2048_chr21__pair03__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g02_malat1_mid_2048_chr21__pair03__baseline__0/environment.json	25043	8370b89cf6ee90b0d0c01ac810e4112f9e8d5f0ac58ba417773a1011fd9b2f20
g02_malat1_mid_2048_chr21__pair03__baseline__0/execution.json	895	cc915a051c4fd80b3badfd28c6b2d55684aa5042ab556a14bf75aca423e5373e
g02_malat1_mid_2048_chr21__pair03__baseline__0/gpu-memory.csv	36021	800b229fde53f113cc2961a7c8c27f250b62096d436724705a231873e7109528
g02_malat1_mid_2048_chr21__pair03__baseline__0/inputs/query.fa	2092	f773e89378a93887d4c30dbe6b11ac449fdad24504d38c203765844ee2336cf1
g02_malat1_mid_2048_chr21__pair03__baseline__0/inputs/target.fa	2025031	c7ceaecd1ddc49dd6020ae5d07cb46a8a4b0e49f70bb1e56ecf1ee01a5541351
g02_malat1_mid_2048_chr21__pair03__baseline__0/output/chr21-MALAT1_3330_5378-target-TFOsorted	423838	88332897dd758fae639f4bbf5308a89fb6e5297094fcc5407540cda966ad0beb
g02_malat1_mid_2048_chr21__pair03__baseline__0/run-complete.json	468	8e240239fe6d75c2502689104c19d0a8af2694529d46589102206d4e6a9a7968
g02_malat1_mid_2048_chr21__pair03__baseline__0/run-config.json	1831	edfb918daa45a9c2d2561ab0e124a6c568f18ecc5119e45cfcf2b2946ba1a76f
g02_malat1_mid_2048_chr21__pair03__baseline__0/stderr.log	99004	21fb4911d5e5c1646f9c79ba123c9dee80e9a3e2fb2963d4a57024e5f20b1a81
g02_malat1_mid_2048_chr21__pair03__baseline__0/stdout.log	90	af99fd0aacb06cc1987e0269a00a5037e094cd152c1c8115be89ce7682c0fef3
g02_malat1_mid_2048_chr21__pair03__baseline__0/summary.json	111404	1c17486ba777a93e823e3a3125eccd410d597d1a270f8f535f0b9dfec1ba7977
g02_malat1_mid_2048_chr21__pair03__baseline__0/time.txt	1417	5fb4f3cce9fbc4694f44563e6f4bf8aa14ad3d7fa481383f148027f53c0e5ef2
g02_malat1_mid_2048_chr21__pair03__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g02_malat1_mid_2048_chr21__pair03__candidate__0/environment.json	25043	426af752ae4c1969ebbb39e0d6cedadbc16f8fe5818976522a66320a2dfb7d1c
