path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/execution-snapshot/run_canonical_hybrid_v2.py	49183	41e19d9195dfa1b19746f58a2f225ea7923ca3fe8d23a614370bd74b095e8e6d	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/execution-snapshot/snapshot.json	2246	f6b50c4755c1f63498df2f47392737f4f0c6d28cf78a9938cecfec98b6c33541	execution_snapshot	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/stage-summary.json	738	c5db7c9aadeb90618d14bbfe62b6cb5a81215505bc26e2b9228d555074b3d673	stage_summary	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_a/artifact-manifest.sha256	88	5f28b1e7481c20239aa60344b7cc722db2a768bfc85490c82e7462047b9fbff9	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_a/artifact-manifest.tsv	890	b635ef1461bb5617ba68625ac72901500687d8a70f0e81c1a522f556923929e8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_a/attempt-complete.json	3669	1005916f79c8004c31b537d2a5016932827a65bbff0b9bc66b4da10545d0bc79	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_a/attempt-config.json	1627	fa3771039bc5e6c4fc405fbbb6e52997686a0a56a6e50ef6868d91bb8c4102b8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_a/execution.json	2221	8b4ad20d1fc6eed90cf28215e4f15fa11efc60495d9637b86ddcd69e1b52fb34	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_a/inputs/query.fa	852	a29f6bd6b84b79c9bc6f728ed8c6080eeb1ae18dc0cd27c55a2eed6e2efd66bc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_a/inputs/target.fa	2641	6faa299bddd51b8be2cd5172ce080a57283be634f6fc4dd2c0c132bf73fd8f51	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_a/output/at0199-aq005|ENST00000813776.1|ENSG00000305888.1|ENSG00000305888|GENCODE v49|GRCh38|application_query-target-TFOsorted	5469	8d87288af79ea12425517feb5219b6fa07d15e01047ea0c0cbe17022de7a46ca	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_a/stderr.log	120899	d99e00234815ef6a33fcd3fd73e2a522dae23616ac122d74a88e75c1c9ab622a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_a/stdout.log	170	49c00fbc6e3e659e8a016383c82c3ae4a2157fbc3ada9efc34aaef1ff9add94f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_a/time.txt	1380	9731943d5f6bbb9cc1b6b14d58a41090c11faf23c34b5560dceabd3ca84ee7d7	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_h/artifact-manifest.sha256	88	9ef971518ab349fc9d3a155d3d0051b447c52261ec419f4fd11fe7dda6614e5c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_h/artifact-manifest.tsv	1546	7aa78515e8b5a17a26f54f8eb07297a795ce3a18f16c9577b6907a40bb399e54	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_h/attempt-complete.json	9175	8deaa675e35be73f560968ecb23846c18d308e8396238668d5491a6431c70348	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_h/attempt-config.json	1693	d6e3a06ac92e986fa16a9b67411771a31001d1f9c857d6b8a0f201d4bb78d7df	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_h/attempt-telemetry.tsv	222950	99392478cee9a3ac5497c6dad3206398fd8a24a22f1254fe42eedf6201f07677	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_h/comparator-stdout.log	956	229431edca53383bcd4ac899a7baab35677fe309a628ef161092e777a570f5ae	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_h/comparison-details.tsv	15070	bcf61c7c39a043f0b8c7418af9cf3c3c713f0a5dd7a17ac7a01966d319c2dceb	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_h/comparison.json	1953	37ba3fa8f8128c02413e38876a5eabb0a34268d1073750c3af75e7a73e9a9882	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_h/execution.json	2224	e771166265320d84e3005cd2a16df19105d9bc64ac2d7e68168724ed1785ccf7	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_h/gpu-memory.csv	279	96806e8533774ea396f0839738dc38515bc97c5bae8842c692847a7c5fec0d2d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_h/inputs/authority-reference.tfosorted	5469	8d87288af79ea12425517feb5219b6fa07d15e01047ea0c0cbe17022de7a46ca	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_h/inputs/query.fa	852	a29f6bd6b84b79c9bc6f728ed8c6080eeb1ae18dc0cd27c55a2eed6e2efd66bc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_h/inputs/target.fa	2641	6faa299bddd51b8be2cd5172ce080a57283be634f6fc4dd2c0c132bf73fd8f51	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_h/output/at0199-aq005|ENST00000813776.1|ENSG00000305888.1|ENSG00000305888|GENCODE v49|GRCh38|application_query-target-TFOsorted	5469	8d87288af79ea12425517feb5219b6fa07d15e01047ea0c0cbe17022de7a46ca	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_h/stderr.log	112481	20275e6e0e03a9cbf5edb17fd24345a636b364c669697954a679cde2a9baaa19	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_h/stdout.log	170	8dfe5fa4293919c1e06cb333f730b17fb61cdfcdc8a2817f5d69621abb974c9a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_h/telemetry-summary.json	2690	e86755eee4e02bfe23295d9ff279fa58295f88a63daffc4d2a18395b58dbcbe4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat00_h/time.txt	1388	a47cea596bfb53c3e98e814e2e0c120917b6976511cff0158fb0a3057c8ee606	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_a/artifact-manifest.sha256	88	c9b64c1a68a53bbb332e604e99c70ed057c6defa8d600cb493b8c7a5d60e02a1	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_a/artifact-manifest.tsv	890	273b4ed24d08eb8aa8cb668d3bbae8c1675a1c4778008bc522e4def43faff9a8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_a/attempt-complete.json	3668	5077350f3348c0499a0a5b95dad29a5aca09f9271a95b9644806392d807d3433	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_a/attempt-config.json	1627	7e531a0b3d7895ebd5e2c0f33a1223edf55efcbf63a69417234bc382c8494d5d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_a/execution.json	2220	11a1a0bd906ac01262fcef884845978a24de14f595cb1b03e3364d28a9549a7c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_a/inputs/query.fa	852	a29f6bd6b84b79c9bc6f728ed8c6080eeb1ae18dc0cd27c55a2eed6e2efd66bc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_a/inputs/target.fa	2641	6faa299bddd51b8be2cd5172ce080a57283be634f6fc4dd2c0c132bf73fd8f51	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_a/output/at0199-aq005|ENST00000813776.1|ENSG00000305888.1|ENSG00000305888|GENCODE v49|GRCh38|application_query-target-TFOsorted	5469	8d87288af79ea12425517feb5219b6fa07d15e01047ea0c0cbe17022de7a46ca	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_a/stderr.log	120899	d99e00234815ef6a33fcd3fd73e2a522dae23616ac122d74a88e75c1c9ab622a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_a/stdout.log	170	a7b3a9ca7e8d038921ada3693760f02ee2b8066cb271992ffeb77dc2ce71346d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_a/time.txt	1380	b67b9e7f05a903ec1a55ed659783f09af1b979611baa50c28b3970bfbe5b7f5d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_h/artifact-manifest.sha256	88	dbe1a5d9bb2254f99d2457f5e11ac91f5077c25bdfef25f4939c2e6d64948b7b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_h/artifact-manifest.tsv	1546	35e1ede43297581fd0a89a107808775e8fe10e465b1f2a35d2d957d1eb98f0d0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_h/attempt-complete.json	9176	a7dbbbccbc9f9bcef8021a386eada94fc61aa9553dfa19a61d2442ecd4eb8e8b	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_h/attempt-config.json	1693	177cae2fcfa87a359a2ff455f712af1dd76392dbdd4b8e5933495d3f5a18f489	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_h/attempt-telemetry.tsv	222950	99392478cee9a3ac5497c6dad3206398fd8a24a22f1254fe42eedf6201f07677	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_h/comparator-stdout.log	956	8cb69e393164c3ce0f22e04a202385ff5f5180083666c9dfff170d212027c830	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_h/comparison-details.tsv	15070	bcf61c7c39a043f0b8c7418af9cf3c3c713f0a5dd7a17ac7a01966d319c2dceb	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_h/comparison.json	1953	eeba713ddf59ace7c47bf98bb2d538fd15253670464b915c75707af20ad271e3	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_h/execution.json	2225	9098796493bf44f6692ae74ac94755829527cecce5370c9a9b03bb4f74a8faa9	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_h/gpu-memory.csv	281	562754e4bc474500174f6213975053e8c5b400f097f0316962a5f298c71bc6e2	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_h/inputs/authority-reference.tfosorted	5469	8d87288af79ea12425517feb5219b6fa07d15e01047ea0c0cbe17022de7a46ca	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_h/inputs/query.fa	852	a29f6bd6b84b79c9bc6f728ed8c6080eeb1ae18dc0cd27c55a2eed6e2efd66bc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_h/inputs/target.fa	2641	6faa299bddd51b8be2cd5172ce080a57283be634f6fc4dd2c0c132bf73fd8f51	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_h/output/at0199-aq005|ENST00000813776.1|ENSG00000305888.1|ENSG00000305888|GENCODE v49|GRCh38|application_query-target-TFOsorted	5469	8d87288af79ea12425517feb5219b6fa07d15e01047ea0c0cbe17022de7a46ca	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_h/stderr.log	112486	7627af2d233885ba08578ab53d1d4b331139f6631e2d6c67fa75ff3ae46b8c92	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_h/stdout.log	170	157649085acf768990b19447af035f25e16af442fc745ad12824c35c8fbcb634	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_h/telemetry-summary.json	2690	fed4e9dc073f29aa32040b52efcdbd0461af74471a83614ad052b789f7c2f040	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat01_h/time.txt	1388	154287dc2b999948f10b28cada86a07f06df5c105bccfbd75b803a8dc74e76a4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_a/artifact-manifest.sha256	88	0b7541ea9dd33f62b6b7fc372e5f5beb1a8f16b0349e7c989cb3772c97fe0e15	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_a/artifact-manifest.tsv	890	e9db5c5da1ae9a880fe86540f89cfb2d719845003d3863cbcce380f13738edb8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_a/attempt-complete.json	3669	e2ccf5cdface236065d5a345fd6138494d69fbf4dd0141d4203e9a266d359630	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_a/attempt-config.json	1627	a195701135102946e55ac96b33bac99868df2a24e822b6b399cff94dfc021c4c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_a/execution.json	2221	ee8aee175670dbd10c22cc30e051c9d183c0f8fc33fd50425b5f01ec3f2d8019	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_a/inputs/query.fa	852	a29f6bd6b84b79c9bc6f728ed8c6080eeb1ae18dc0cd27c55a2eed6e2efd66bc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_a/inputs/target.fa	2641	6faa299bddd51b8be2cd5172ce080a57283be634f6fc4dd2c0c132bf73fd8f51	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_a/output/at0199-aq005|ENST00000813776.1|ENSG00000305888.1|ENSG00000305888|GENCODE v49|GRCh38|application_query-target-TFOsorted	5469	8d87288af79ea12425517feb5219b6fa07d15e01047ea0c0cbe17022de7a46ca	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_a/stderr.log	120899	d99e00234815ef6a33fcd3fd73e2a522dae23616ac122d74a88e75c1c9ab622a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_a/stdout.log	170	f6979beae6d8b7218524b54b808167f07367a448d4bf330df3ccfbe18a34b41a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_a/time.txt	1380	4c6b82e0c0c2ffef3fa5e337900efb815fef6215bf87161693140b3646e0c33a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_h/artifact-manifest.sha256	88	569005b8a43993d37a23abd920ee4eaeb707dfcf94bef0ed7266cab993f33241	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_h/artifact-manifest.tsv	1546	ca0a40fa22b3537c29d2295a833ef829116a8e6213ab438407270bc8f192b50c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_h/attempt-complete.json	9177	a02d3ce7aa719f3c4b9a327c6debfddbc82df3e5f3075d3a6c043f96a8615659	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_h/attempt-config.json	1693	dd0d15d7c2f0b6f682337b711fdc248649331fecae0754909120da18904d0fe5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_h/attempt-telemetry.tsv	222950	99392478cee9a3ac5497c6dad3206398fd8a24a22f1254fe42eedf6201f07677	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_h/comparator-stdout.log	956	9d698515a96e4d9a3487c38bd4170661ff7bb7c31312215c38b9b373d2ffdb07	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_h/comparison-details.tsv	15070	bcf61c7c39a043f0b8c7418af9cf3c3c713f0a5dd7a17ac7a01966d319c2dceb	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_h/comparison.json	1953	8c2c8d389bcf366243625062c5d13f692568c3598aea4107ab85329164d174bd	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_h/execution.json	2226	597032c844c971c082de7ba0239e0a37eb2509d80d4998c44daf5664c870ba03	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_h/gpu-memory.csv	281	2fd9eb662002ddfa64ad0d17f90517f7cf4f2a40f080bc3001c63331eec1a386	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_h/inputs/authority-reference.tfosorted	5469	8d87288af79ea12425517feb5219b6fa07d15e01047ea0c0cbe17022de7a46ca	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_h/inputs/query.fa	852	a29f6bd6b84b79c9bc6f728ed8c6080eeb1ae18dc0cd27c55a2eed6e2efd66bc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_h/inputs/target.fa	2641	6faa299bddd51b8be2cd5172ce080a57283be634f6fc4dd2c0c132bf73fd8f51	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_h/output/at0199-aq005|ENST00000813776.1|ENSG00000305888.1|ENSG00000305888|GENCODE v49|GRCh38|application_query-target-TFOsorted	5469	8d87288af79ea12425517feb5219b6fa07d15e01047ea0c0cbe17022de7a46ca	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_h/stderr.log	112482	5e5b7a7c22f96ab522c64976dbeb5c63535e5f24b55e2f404dc925d0c0bcbfb9	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_h/stdout.log	170	88b5a966847525e9ef0a5305c740f8131484875115625b1c686a37ec32228935	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_h/telemetry-summary.json	2690	74da6d0a0a903090851733c666b705c553c1b6315746ce8098a2ffc8e5586652	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp001__repeat02_h/time.txt	1388	8003254664228e3677eec212df3ffc01b3279eb22976f472b1f834f3898216a5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_a/artifact-manifest.sha256	88	10ce8f1b301981afdfb75423b2e424e0b27860be23a0441f0b3aea22f069658a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_a/artifact-manifest.tsv	891	5ed8d1ca9b3cc6818485e50df3f4d9d155160135b6a70e22c7544336a4096f45	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_a/attempt-complete.json	3670	00d75eaf031c1b56c60efd6fd6c3c56fe5e9985dd834e8c9d0bb68e30d234e96	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_a/attempt-config.json	1627	ef242bdae6e1dbb0a3b0e17dc01c0b5b492f84ea9c02e00556f0a2d0c3423306	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_a/execution.json	2222	d9158afe567445b4e868965704b313b63b6c56e867dba96036c2d86b32696d6e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_a/inputs/query.fa	852	a29f6bd6b84b79c9bc6f728ed8c6080eeb1ae18dc0cd27c55a2eed6e2efd66bc	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_a/inputs/target.fa	2640	17878a20b74566170b7a11d90620d341a4d767626f50e6086034a36e440b0660	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/performance-pilot/v2perf_vp002__repeat00_a/output/at0432-aq005|ENST00000813776.1|ENSG00000305888.1|ENSG00000305888|GENCODE v49|GRCh38|application_query-target-TFOsorted	10605	3844965496de3d14b2eaef9247d93ee4e84fd7dd078eecb579d8f0635c2e31c7	contract_output	1
