path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat01/attempt-telemetry.tsv	335710	416a38df0c13f9a3ad47133d1b26ad4649f8d16cf4b418d9a559d97a1d7869e5	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat01/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat01/comparator-stdout.log	916	32d36c4c9aa693d391634944ac3dec27a0405c65f8a3af767dcf50771772fefb	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat01/comparison-details.tsv	2834	2b4bd3e8e6c2e1e4f2cbc2fac4c5a313f1f121e2b5657ef1357cba6f5697441e	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat01/comparison.json	1329	4e659d8295d2da4cfe1f31b59b63ddd3c7b339a08f3d295fb79b5941627ae437	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat01/execution.json	2169	4c07fa5226c3c5d3c9c1e40c18c7921688ce9957a95ecb57f3dcf23d71586f9e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat01/gpu-memory.csv	283	526c94d49e2c6dac0538b9605637011f41edb2105c500619e043a0dbe9ba6e9e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat01/inputs/authority-reference.tfosorted	374	cd5c7362cfeaefc37a2e744238acabca4e6fc78e07086caf765b7b68cec86bce	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat01/inputs/query.fa	522	f1a033aeaffe55eab472636b7b3dbcf9f6c6b267781aa68f71c66142b8da7ce7	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat01/inputs/target.fa	2608	075b0bcbe0f5f232b030e44a25f27ac4cb05ad4ced6743bac8a0450286cbea43	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat01/output/GRCh38-ENST00000615076.1|ENSG00000276454.1|ENSG00000276454|GENCODE v49|GRCh38-target-TFOsorted	374	cd5c7362cfeaefc37a2e744238acabca4e6fc78e07086caf765b7b68cec86bce	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat01/stderr.log	112467	3cee7fc4eadd20093257ea7a7cf9a8cb2bd312e856afb2f6d52871d2d7502f46	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat01/stdout.log	145	cee3e8a7bca7cf7101e4397c9941840c990974f1d829a06b66d37d4cf8a91650	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat01/telemetry-summary.json	1147	a2963f2d719bdd4bb21253dc9dfa67426a23b0bb32b7341a59f2776fd155e9a8	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat01/time.txt	1363	d8bd2ccdbb3b3866a27461704ef61905b71c06dc31c3bdf88d6ec52f00474827	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat02/artifact-manifest.sha256	88	752dd8321a9ba460755d98a5d921a87d8f66668903e428a3ddcfccd588e70a6f	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat02/artifact-manifest.tsv	1519	e91e0f91c219d8474f4692fe3022108adb64883d088779b2a941608842ec5156	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat02/attempt-complete.json	6815	501bc6399bb2c01077f5626121a3e7118b2248e2eee312dcccd1d196221ecf54	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat02/attempt-config.json	1918	231ec5aa1c7e5c46deab6f528bd19edafcc87d48c69ca748a9585f0e4635be75	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat02/attempt-telemetry.tsv	335710	416a38df0c13f9a3ad47133d1b26ad4649f8d16cf4b418d9a559d97a1d7869e5	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat02/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat02/comparator-stdout.log	916	a25eea63c7884069623886f131dcb2e8cfa188bfcdc575056bca3f6566e2c456	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat02/comparison-details.tsv	2834	2b4bd3e8e6c2e1e4f2cbc2fac4c5a313f1f121e2b5657ef1357cba6f5697441e	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat02/comparison.json	1329	81a3cf4d8949cd09680de3826090cc37c5fc3aaee7fa2a1ef602a62cab88f1dd	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat02/execution.json	2168	b7af76a0655224d9ea8b5bb4bbe7492aa22965002cb9f5da2365e3ec3cebf61b	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat02/gpu-memory.csv	283	b6fcbb6a1a602fc78510e07d163265bef5de5ee7973f66c64e2c78304867a5a8	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat02/inputs/authority-reference.tfosorted	374	cd5c7362cfeaefc37a2e744238acabca4e6fc78e07086caf765b7b68cec86bce	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat02/inputs/query.fa	522	f1a033aeaffe55eab472636b7b3dbcf9f6c6b267781aa68f71c66142b8da7ce7	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat02/inputs/target.fa	2608	075b0bcbe0f5f232b030e44a25f27ac4cb05ad4ced6743bac8a0450286cbea43	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat02/output/GRCh38-ENST00000615076.1|ENSG00000276454.1|ENSG00000276454|GENCODE v49|GRCh38-target-TFOsorted	374	cd5c7362cfeaefc37a2e744238acabca4e6fc78e07086caf765b7b68cec86bce	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat02/stderr.log	112469	ff494fdb99d69cf28082a04ce9b364a5c62e86692883ed71c1cb879b56c4920c	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat02/stdout.log	146	ef676a10e01f9af54e4799c0f58fdd5e146d3a0dc1891b0ab7e4fbb6ccb6bc62	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat02/telemetry-summary.json	1147	eb970460dcf9d25f2145f26228d3d991933e192486729492ac296423867bc340	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht01__repeat02/time.txt	1363	05cd03e0d243ac6d62f96d0f8ce86d3e381c301ea8d4569c6d462a39deb38436	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat00/artifact-manifest.sha256	88	2976b02ca28f1ff3c3aa39d23e84f4412cc2fef06f164686125e1a1080922ff4	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat00/artifact-manifest.tsv	1519	f1ab31ae673ecdf1aedbc041b8d5ebbc76dcefc393a4d162a56bcb00c2fb6f9d	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat00/attempt-complete.json	6814	c6524c8f292cd91ace995b6b16cf6feef41dde22f5302412ba278ba09094c3b6	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat00/attempt-config.json	1918	04c41f1bab6581d507735fcdec150d2e342c081e3f9b5a5b3cbeb31e0e03a988	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat00/attempt-telemetry.tsv	396200	3208d7d8be2ea134505ca6fbb0d73eebf6c9bb5bde62f4c62f2c5dfd6e78878e	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat00/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat00/comparator-stdout.log	916	a4dcafe7da5481178919eb0e26fccb3ea051257f3e36b8792c9cba8d7edda3dd	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat00/comparison-details.tsv	3098	83e79e9e4f1a5765459988a6d183d684699b959876f22b776e324bb61f2fdfd5	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat00/comparison.json	1329	ffbdba15e259e6b6057f68e43d8111d543428dceaaa579df7987c100e2e34e10	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat00/execution.json	2170	04c4f73cf6c52ce4249734e4a6262c599d229ccd2e8c025c3b0a8119851a0f58	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat00/gpu-memory.csv	283	39c6883aff0d1a304071af7278da53b132da902f3fd7fc5f4f52e43077d88353	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat00/inputs/authority-reference.tfosorted	396	89fade6245de4ab6d75665e968b09d7aed26ef4bf076b49196c77c915b4cd393	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat00/inputs/query.fa	522	f1a033aeaffe55eab472636b7b3dbcf9f6c6b267781aa68f71c66142b8da7ce7	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat00/inputs/target.fa	2608	15b67727bcbfe8138a9caa1f5100f822c8b021a6008878c65b361caa83fe224e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat00/output/GRCh38-ENST00000615076.1|ENSG00000276454.1|ENSG00000276454|GENCODE v49|GRCh38-target-TFOsorted	396	89fade6245de4ab6d75665e968b09d7aed26ef4bf076b49196c77c915b4cd393	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat00/stderr.log	112478	2ccd8d2f1e8ab54823ee1043767dd5fa7ea2b62b01ac6a7f8c17d54eb1311f9d	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat00/stdout.log	146	2808ffe4a832a7a27ef7f36c0b04103ba7ecf8fc121a74ebf1a7466bf060f75f	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat00/telemetry-summary.json	1144	51f00ac41718321e820ffe159d9f71afe63a3f721640a2878aa8e8f3818c2551	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat00/time.txt	1363	5de6f9c9e2aedbe436b23d1af5e00ced220ebe075bf83abc0a043be07567aeb3	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat01/artifact-manifest.sha256	88	96645769c94f6b2523074368a70769720ff3d731ec8ed3b7a01ffad344224643	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat01/artifact-manifest.tsv	1519	ae09d7aada20f59a26b0037a14c46a285a97ed705dbbafae9070ebf3ad495736	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat01/attempt-complete.json	6818	d898151a895934e81e0829c1bfa272f8e55e532d1ee8c9b300d3069aaf81a23c	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat01/attempt-config.json	1918	b8202e3accb36e5eb01766617c1003882974f0bda511d3ef020b80c0d1fc8017	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat01/attempt-telemetry.tsv	396200	3208d7d8be2ea134505ca6fbb0d73eebf6c9bb5bde62f4c62f2c5dfd6e78878e	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat01/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat01/comparator-stdout.log	916	4ef101bbde7d789f2bbb7565e0a1f7d0f852e8c23cc776a3ce5254443fa620e3	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat01/comparison-details.tsv	3098	83e79e9e4f1a5765459988a6d183d684699b959876f22b776e324bb61f2fdfd5	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat01/comparison.json	1329	c43e4c977eec8c18cbb522bf37aeb76fe72d8ab831b80d3f64f4374ee45fcb2f	comparison	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat01/execution.json	2171	b704559337baf324c248623b2d41d233c09c0e53270fcfc68c48732b850bc266	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat01/gpu-memory.csv	283	58d6bf33ca9037ce0726cd65b9881bdf180c395fc0f5dc5efc2bcc3442fab3db	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat01/inputs/authority-reference.tfosorted	396	89fade6245de4ab6d75665e968b09d7aed26ef4bf076b49196c77c915b4cd393	frozen_authority_copy	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat01/inputs/query.fa	522	f1a033aeaffe55eab472636b7b3dbcf9f6c6b267781aa68f71c66142b8da7ce7	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat01/inputs/target.fa	2608	15b67727bcbfe8138a9caa1f5100f822c8b021a6008878c65b361caa83fe224e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat01/output/GRCh38-ENST00000615076.1|ENSG00000276454.1|ENSG00000276454|GENCODE v49|GRCh38-target-TFOsorted	396	89fade6245de4ab6d75665e968b09d7aed26ef4bf076b49196c77c915b4cd393	hybrid_output	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat01/stderr.log	112475	c78fdfdd4d4d6d1c7d2693a9bda70eaf50b9ff9043215183b7803f801004b112	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat01/stdout.log	146	3c163cf290db48b1c0e11c046d20faa3ff0777c7aa4b6d859c8b4d6bc84ddcd3	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat01/telemetry-summary.json	1147	3c88a42cdea8f5a21885ad1769bcc4c776ab29c7f2418076d148561655e5dd8c	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat01/time.txt	1363	2f27f9a504285ba0592c6e5067c0c9b8f38d76bd731c329ecb3a63c08f261ad9	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat02/artifact-manifest.sha256	88	5111e123dc70a9ec7e15237bbbaebe91234f1e3b85ffb6ca647766db95b887b3	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat02/artifact-manifest.tsv	1519	db9cfef5f183eb93a2f782372e1423ba6b965f10d573c4060e5c94ff43a62f4e	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat02/attempt-complete.json	6816	caf7d2bffd0742da44b366aea023f6a4cb089eb54c7ec8d9d7b3fc414bd0ed93	attempt_receipt	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat02/attempt-config.json	1918	ddf8552e76d822adf8c5846e2a1f4058f68d9878290a392a384a14293deb335f	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat02/attempt-telemetry.tsv	396200	3208d7d8be2ea134505ca6fbb0d73eebf6c9bb5bde62f4c62f2c5dfd6e78878e	per_attempt_telemetry	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat02/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat02/comparator-stdout.log	916	aa109d04350b955a2a3bbc95dab83c33f5ab0ff46c9578f6144ca094ccbfa72f	supporting_raw_artifact	0
.paper-artifacts/bioinformatics-canonical-hybrid-v2/regression/v2reg_hq01_ht02__repeat02/comparison-details.tsv	3098	83e79e9e4f1a5765459988a6d183d684699b959876f22b776e324bb61f2fdfd5	comparison	0
